    54     54      1   1.890000  11.282458   2.256492   0.000000 # Si
    55     55      1   1.890000   6.769475   0.000000   6.769475 # Si
    56     56      1   1.890000   2.256492  15.795442   2.256492 # Si
    57     57      1   1.890000  18.051933   9.025967  11.282458 # Si
    58     58      1   1.890000  13.538950  13.538950  15.795442 # Si
    59     59      1   1.890000  11.282458  11.282458   9.025967 # Si
    60     60      1   1.890000   2.256492  15.795442   4.512983 # Si
    61     61      1   1.890000   9.025967   4.512983  18.051933 # Si
    62     62      1   1.890000   4.512983   9.025967   2.256492 # Si
    63     63      1   1.890000   2.256492  13.538950   9.025967 # Si
    64     64      1   1.890000   0.000000   6.769475  11.282458 # Si
    65     65      1   1.890000   9.025967   9.025967   4.512983 # Si
    66     66      1   1.890000   4.512983  15.795442   2.256492 # Si
    67     67      1   1.890000   0.000000  13.538950  15.795442 # Si
    68     68      1   1.890000  11.282458  18.051933   6.769475 # Si
    69     69      1   1.890000  15.795442   2.256492  11.282458 # Si
    70     70      1   1.890000   6.769475  13.538950   6.769475 # Si
    71     71      1   1.890000   2.256492   4.512983   4.512983 # Si
    72     72      1   1.890000   4.512983   4.512983  15.795442 # Si
    73     73      1   1.890000  11.282458  15.795442   2.256492 # Si
    74     74      1   1.890000  13.538950  18.051933  18.051933 # Si
    75     75      1   1.890000  18.051933  11.282458  13.538950 # Si
    76     76      1   1.890000   0.000000   4.512983   4.512983 # Si
    77     77      1   1.890000   0.000000   2.256492  18.051933 # Si
    78     78      1   1.890000   6.769475  13.538950  13.538950 # Si
    79     79      1   1.890000  18.051933   0.000000  11.282458 # Si
    80     80      1   1.890000  15.795442   6.769475  18.051933 # Si
    81     81      2   1.417500  11.282458   9.025967  11.282458 # B
    82     82      2   1.417500   9.025967   2.256492  15.795442 # B
    83     83      2   1.417500   9.025967   2.256492  18.051933 # B
    84     84      2   1.417500   0.000000  15.795442  18.051933 # B
    85     85      2   1.417500   6.769475   2.256492  13.538950 # B
    86     86      2   1.417500   2.256492  13.538950  18.051933 # B
    87     87      2   1.417500  11.282458  18.051933   0.000000 # B
    88     88      2   1.417500   6.769475   2.256492  11.282458 # B
    89     89      2   1.417500   4.512983  18.051933  15.795442 # B
    90     90      2   1.417500   9.025967  15.795442   2.256492 # B
    91     91      2   1.417500  15.795442  13.538950  15.795442 # B
    92     92      2   1.417500  11.282458   2.256492   4.512983 # B
    93     93      2   1.417500   6.769475  18.051933  15.795442 # B
    94     94      2   1.417500   9.025967   6.769475   6.769475 # B
    95     95      2   1.417500   0.000000   6.769475   0.000000 # B
    96     96      2   1.417500   9.025967   9.025967  13.538950 # B
    97     97      2   1.417500  15.795442  15.795442  18.051933 # B
    98     98      2   1.417500   4.512983  15.795442  18.051933 # B
    99     99      2   1.417500   9.025967  18.051933   9.025967 # B
   100    100      2   1.417500  18.051933  18.051933   9.025967 # B
   101    101      2   1.417500   0.000000   0.000000   2.256492 # B
   102    102      2   1.417500  18.051933   9.025967   4.512983 # B
   103    103      2   1.417500  15.795442   9.025967   4.512983 # B
   104    104      2   1.417500   6.769475  13.538950   9.025967 # B
   105    105      2   1.417500   2.256492   0.000000  13.538950 # B
   106    106      2   1.417500   2.256492  11.282458  11.282458 # B
   107    107      2   1.417500  11.282458  11.282458  18.051933 # B
   108    108      2   1.417500   2.256492   2.256492  13.538950 # B
   109    109      2   1.417500  18.051933   9.025967   6.769475 # B
   110    110      2   1.417500   6.769475  11.282458   9.025967 # B
   111    111      2   1.417500   4.512983   2.256492   6.769475 # B
   112    112      2   1.417500  18.051933   9.025967   0.000000 # B
   113    113      2   1.417500  18.051933  18.051933   4.512983 # B
   114    114      2   1.417500   9.025967   2.256492   9.025967 # B
   115    115      2   1.417500   0.000000  11.282458   4.512983 # B
   116    116      2   1.417500  11.282458   2.256492  11.282458 # B
   117    117      2   1.417500   0.000000  11.282458   0.000000 # B
   118    118      2   1.417500  15.795442   2.256492   9.025967 # B
   119    119      2   1.417500   6.769475   4.512983  11.282458 # B
   120    120      2   1.417500  15.795442   9.025967  18.051933 # B
   121    121      2   1.417500   0.000000   9.025967  13.538950 # B
   122    122      2   1.417500   6.769475   6.769475   6.769475 # B
   123    123      2   1.417500   4.512983  11.282458  13.538950 # B
   124    124      2   1.417500   4.512983   2.256492  13.538950 # B
   125    125      2   1.417500  15.795442  18.051933  13.538950 # B
   126    126      2   1.417500  18.051933   0.000000   2.256492 # B
   127    127      2   1.417500  13.538950  15.795442  11.282458 # B
   128    128      2   1.417500  13.538950   9.025967   0.000000 # B
   129    129      2   1.417500   9.025967   9.025967  11.282458 # B
   130    130      2   1.417500  18.051933  18.051933  13.538950 # B
   131    131      2   1.417500  18.051933   6.769475   4.512983 # B
   132    132      2   1.417500  11.282458  15.795442  13.538950 # B
   133    133      2   1.417500   6.769475  15.795442   9.025967 # B
   134    134      2   1.417500  18.051933   6.769475   2.256492 # B
   135    135      2   1.417500  18.051933  11.282458  15.795442 # B
   136    136      2   1.417500   9.025967  15.795442   4.512983 # B
   137    137      2   1.417500  15.795442  15.795442   2.256492 # B
   138    138      2   1.417500  11.282458  15.795442   9.025967 # B
   139    139      2   1.417500  11.282458   9.025967   4.512983 # B
   140    140      2   1.417500  15.795442  13.538950  18.051933 # B
   141    141      2   1.417500   4.512983   2.256492  15.795442 # B
   142    142      2   1.417500   4.512983   2.256492  11.282458 # B
   143    143      2   1.417500   6.769475   9.025967  13.538950 # B
   144    144      2   1.417500  15.795442   6.769475  11.282458 # B
   145    145      2   1.417500  15.795442  11.282458  15.795442 # B
   146    146      2   1.417500   9.025967  13.538950   6.769475 # B
   147    147      2   1.417500  15.795442  13.538950   6.769475 # B
   148    148      2   1.417500   0.000000   2.256492  11.282458 # B
   149    149      2   1.417500  18.051933  18.051933   6.769475 # B
   150    150      2   1.417500   4.512983  15.795442   0.000000 # B
   151    151      2   1.417500  13.538950   6.769475   9.025967 # B
   152    152      2   1.417500  18.051933   2.256492  13.538950 # B
   153    153      2   1.417500   0.000000   0.000000  13.538950 # B
   154    154      2   1.417500  18.051933   6.769475  11.282458 # B
   155    155      2   1.417500   2.256492  11.282458   0.000000 # B
   156    156      2   1.417500   2.256492   2.256492   9.025967 # B
   157    157      2   1.417500  11.282458  11.282458   4.512983 # B
   158    158      2   1.417500   9.025967   9.025967   9.025967 # B
   159    159      2   1.417500   0.000000   2.256492   9.025967 # B
   160    160      2   1.417500   9.025967  13.538950  15.795442 # B
   161    161      2   1.417500  13.538950  15.795442   2.256492 # B
   162    162      2   1.417500  13.538950  18.051933  15.795442 # B
   163    163      2   1.417500   0.000000  15.795442   4.512983 # B
   164    164      2   1.417500   9.025967  15.795442  15.795442 # B
   165    165      2   1.417500   0.000000   2.256492   6.769475 # B
   166    166      2   1.417500  11.282458   9.025967  15.795442 # B
   167    167      2   1.417500  11.282458  11.282458  15.795442 # B
   168    168      2   1.417500   6.769475  13.538950  15.795442 # B
   169    169      2   1.417500  15.795442  11.282458   6.769475 # B
   170    170      2   1.417500  11.282458  13.538950  18.051933 # B
   171    171      2   1.417500   2.256492  13.538950  13.538950 # B
   172    172      2   1.417500   4.512983  18.051933  13.538950 # B
   173    173      2   1.417500  11.282458   4.512983  15.795442 # B
   174    174      2   1.417500  18.051933   9.025967   2.256492 # B
   175    175      2   1.417500   0.000000   2.256492  15.795442 # B
   176    176      2   1.417500   9.025967   4.512983  15.795442 # B
   177    177      2   1.417500   2.256492  18.051933   2.256492 # B
   178    178      2   1.417500   4.512983  18.051933  11.282458 # B
   179    179      2   1.417500   9.025967  11.282458   6.769475 # B
   180    180      2   1.417500   6.769475   4.512983   2.256492 # B
   181    181      3   0.945000   0.000000  18.051933   9.025967 # Ca
   182    182      3   0.945000  18.051933   6.769475   9.025967 # Ca
   183    183      3   0.945000   2.256492  18.051933   0.000000 # Ca
   184    184      3   0.945000   6.769475  15.795442   4.512983 # Ca
   185    185      3   0.945000   6.769475   4.512983   0.000000 # Ca
   186    186      3   0.945000   6.769475  18.051933   9.025967 # Ca
   187    187      3   0.945000  18.051933   4.512983   0.000000 # Ca
   188    188      3   0.945000  11.282458  15.795442  15.795442 # Ca
   189    189      3   0.945000   2.256492   9.025967   2.256492 # Ca
   190    190      3   0.945000  13.538950  11.282458   0.000000 # Ca
   191    191      4   0.472500  11.282458   4.512983   2.256492 # Na
   192    192      4   0.472500   4.512983   4.512983   0.000000 # Na
   193    193      4   0.472500   6.769475  18.051933   6.769475 # Na
   194    194      4   0.472500   2.256492  13.538950   4.512983 # Na
   195    195      4   0.472500  11.282458   6.769475  11.282458 # Na
   196    196      4   0.472500   9.025967   9.025967   2.256492 # Na
   197    197      4   0.472500  15.795442   6.769475   2.256492 # Na
   198    198      4   0.472500  13.538950  11.282458   6.769475 # Na
   199    199      4   0.472500  15.795442   4.512983   6.769475 # Na
   200    200      4   0.472500  15.795442  11.282458   9.025967 # Na
   201    201      4   0.472500   4.512983  11.282458   6.769475 # Na
   202    202      4   0.472500   2.256492  15.795442  13.538950 # Na
   203    203      4   0.472500   2.256492   6.769475   9.025967 # Na
   204    204      4   0.472500  15.795442   2.256492   6.769475 # Na
   205    205      4   0.472500   4.512983  13.538950   2.256492 # Na
   206    206      4   0.472500  15.795442  18.051933  11.282458 # Na
   207    207      4   0.472500   9.025967  13.538950  11.282458 # Na
   208    208      4   0.472500   9.025967   0.000000  11.282458 # Na
   209    209      4   0.472500  11.282458  13.538950   0.000000 # Na
   210    210      4   0.472500   2.256492   0.000000   0.000000 # Na
   211    211      4   0.472500  13.538950  15.795442  13.538950 # Na
   212    212      4   0.472500   2.256492   9.025967   0.000000 # Na
   213    213      4   0.472500  11.282458   9.025967   9.025967 # Na
   214    214      4   0.472500   2.256492   2.256492   6.769475 # Na
   215    215      4   0.472500   6.769475   2.256492   0.000000 # Na
   216    216      4   0.472500   6.769475  15.795442  13.538950 # Na
   217    217      4   0.472500  13.538950   2.256492  13.538950 # Na
   218    218      4   0.472500  13.538950   6.769475   0.000000 # Na
   219    219      4   0.472500  18.051933  13.538950  18.051933 # Na
   220    220      4   0.472500   6.769475  15.795442   6.769475 # Na
   221    221      4   0.472500  11.282458   4.512983   4.512983 # Na
   222    222      4   0.472500  13.538950   2.256492   2.256492 # Na
   223    223      4   0.472500   6.769475  13.538950   2.256492 # Na
   224    224      4   0.472500  13.538950   2.256492  18.051933 # Na
   225    225      4   0.472500  15.795442   9.025967   0.000000 # Na
   226    226      4   0.472500  13.538950   2.256492  15.795442 # Na
   227    227      4   0.472500   6.769475   4.512983  15.795442 # Na
   228    228      4   0.472500  18.051933  15.795442   0.000000 # Na
   229    229      4   0.472500  11.282458   4.512983   6.769475 # Na
   230    230      4   0.472500  18.051933   9.025967  15.795442 # Na
   231    231      5  -0.945000   6.769475   9.025967   4.512983 # O
   232    232      5  -0.945000   6.769475  13.538950  11.282458 # O
   233    233      5  -0.945000   9.025967   2.256492   4.512983 # O
   234    234      5  -0.945000   4.512983  13.538950  13.538950 # O
   235    235      5  -0.945000  15.795442  18.051933  15.795442 # O
   236    236      5  -0.945000  15.795442   2.256492  18.051933 # O
   237    237      5  -0.945000   0.000000   0.000000  11.282458 # O
   238    238      5  -0.945000  11.282458  18.051933  11.282458 # O
   239    239      5  -0.945000   0.000000   9.025967   4.512983 # O
   240    240      5  -0.945000   6.769475   2.256492  15.795442 # O
   241    241      5  -0.945000  13.538950  13.538950   9.025967 # O
   242    242      5  -0.945000  15.795442  15.795442   0.000000 # O
   243    243      5  -0.945000   9.025967  13.538950   2.256492 # O
   244    244      5  -0.945000   9.025967  18.051933   4.512983 # O
   245    245      5  -0.945000   9.025967   2.256492  11.282458 # O
   246    246      5  -0.945000  13.538950  15.795442   0.000000 # O
   247    247      5  -0.945000   6.769475   4.512983  13.538950 # O
   248    248      5  -0.945000  18.051933   6.769475  15.795442 # O
   249    249      5  -0.945000  15.795442   0.000000   0.000000 # O
   250    250      5  -0.945000  13.538950  13.538950   2.256492 # O
   251    251      5  -0.945000   4.512983   9.025967   4.512983 # O
   252    252      5  -0.945000   6.769475   0.000000   0.000000 # O
   253    253      5  -0.945000   9.025967   4.512983  11.282458 # O
   254    254      5  -0.945000  11.282458   9.025967   6.769475 # O
   255    255      5  -0.945000  15.795442  13.538950  13.538950 # O
   256    256      5  -0.945000   6.769475   2.256492  18.051933 # O
   257    257      5  -0.945000   9.025967  18.051933  13.538950 # O
   258    258      5  -0.945000   9.025967  11.282458  11.282458 # O
   259    259      5  -0.945000   0.000000  18.051933   4.512983 # O
   260    260      5  -0.945000  11.282458   2.256492   6.769475 # O
   261    261      5  -0.945000   9.025967  11.282458   9.025967 # O
   262    262      5  -0.945000  15.795442   6.769475   4.512983 # O
   263    263      5  -0.945000   9.025967   6.769475  11.282458 # O
   264    264      5  -0.945000   9.025967   6.769475   0.000000 # O
   265    265      5  -0.945000   0.000000   6.769475  15.795442 # O
   266    266      5  -0.945000  11.282458   2.256492  15.795442 # O
   267    267      5  -0.945000   0.000000  18.051933  15.795442 # O
   268    268      5  -0.945000   2.256492   0.000000   6.769475 # O
   269    269      5  -0.945000  18.051933   2.256492  18.051933 # O
   270    270      5  -0.945000   9.025967   4.512983   0.000000 # O
   271    271      5  -0.945000  11.282458   9.025967   2.256492 # O
   272    272      5  -0.945000  15.795442   2.256492   4.512983 # O
   273    273      5  -0.945000  11.282458  15.795442   6.769475 # O
   274    274      5  -0.945000   4.512983   0.000000   6.769475 # O
   275    275      5  -0.945000   4.512983   6.769475  15.795442 # O
   276    276      5  -0.945000   6.769475  13.538950   0.000000 # O
   277    277      5  -0.945000  18.051933   6.769475  13.538950 # O
   278    278      5  -0.945000   6.769475  15.795442   2.256492 # O
   279    279      5  -0.945000   9.025967  11.282458   2.256492 # O
   280    280      5  -0.945000  15.795442  18.051933   9.025967 # O
   281    281      5  -0.945000   9.025967  15.795442  18.051933 # O
   282    282      5  -0.945000  13.538950  13.538950   6.769475 # O
   283    283      5  -0.945000   4.512983   0.000000   4.512983 # O
   284    284      5  -0.945000   4.512983  18.051933   0.000000 # O
   285    285      5  -0.945000  18.051933   2.256492   0.000000 # O
   286    286      5  -0.945000   4.512983  15.795442  15.795442 # O
   287    287      5  -0.945000   0.000000  13.538950  18.051933 # O
   288    288      5  -0.945000  13.538950  18.051933  11.282458 # O
   289    289      5  -0.945000  11.282458   0.000000  15.795442 # O
   290    290      5  -0.945000  11.282458  18.051933  15.795442 # O
   291    291      5  -0.945000   4.512983  15.795442  13.538950 # O
   292    292      5  -0.945000  11.282458  13.538950  15.795442 # O
   293    293      5  -0.945000   9.025967   6.769475  13.538950 # O
   294    294      5  -0.945000   6.769475  18.051933   2.256492 # O
   295    295      5  -0.945000  11.282458   0.000000  18.051933 # O
   296    296      5  -0.945000  18.051933   4.512983  15.795442 # O
   297    297      5  -0.945000  15.795442   0.000000   4.512983 # O
   298    298      5  -0.945000   2.256492  11.282458   2.256492 # O
   299    299      5  -0.945000  11.282458  18.051933   2.256492 # O
   300    300      5  -0.945000  11.282458  18.051933   9.025967 # O
   301    301      5  -0.945000  11.282458  15.795442   4.512983 # O
   302    302      5  -0.945000  13.538950   2.256492   0.000000 # O
   303    303      5  -0.945000  13.538950   6.769475   2.256492 # O
   304    304      5  -0.945000  11.282458   6.769475   9.025967 # O
   305    305      5  -0.945000   9.025967   2.256492   0.000000 # O
   306    306      5  -0.945000   4.512983  11.282458   2.256492 # O
   307    307      5  -0.945000   2.256492  15.795442   9.025967 # O
   308    308      5  -0.945000   9.025967  11.282458  18.051933 # O
   309    309      5  -0.945000   9.025967  18.051933   6.769475 # O
   310    310      5  -0.945000   0.000000  13.538950   4.512983 # O
   311    311      5  -0.945000   4.512983   4.512983  13.538950 # O
   312    312      5  -0.945000  13.538950   9.025967  15.795442 # O
   313    313      5  -0.945000   0.000000   4.512983  11.282458 # O
   314    314      5  -0.945000   6.769475   2.256492   9.025967 # O
   315    315      5  -0.945000  13.538950   2.256492  11.282458 # O
   316    316      5  -0.945000   2.256492   4.512983   6.769475 # O
   317    317      5  -0.945000   4.512983  11.282458   0.000000 # O
   318    318      5  -0.945000   2.256492  13.538950  11.282458 # O
   319    319      5  -0.945000   9.025967   0.000000  13.538950 # O
   320    320      5  -0.945000   4.512983   0.000000   0.000000 # O
   321    321      5  -0.945000   9.025967  13.538950   9.025967 # O
   322    322      5  -0.945000   0.000000  11.282458  15.795442 # O
   323    323      5  -0.945000  11.282458  11.282458  11.282458 # O
   324    324      5  -0.945000   6.769475   4.512983   9.025967 # O
   325    325      5  -0.945000   0.000000  13.538950  13.538950 # O
   326    326      5  -0.945000   2.256492  18.051933  11.282458 # O
   327    327      5  -0.945000  15.795442  13.538950   0.000000 # O
   328    328      5  -0.945000  13.538950   2.256492   4.512983 # O
   329    329      5  -0.945000   0.000000  13.538950   9.025967 # O
   330    330      5  -0.945000   6.769475  15.795442   0.000000 # O
   331    331      5  -0.945000   4.512983  13.538950  11.282458 # O
   332    332      5  -0.945000   9.025967  11.282458  13.538950 # O
   333    333      5  -0.945000   0.000000  18.051933   0.000000 # O
   334    334      5  -0.945000   4.512983  15.795442   4.512983 # O
   335    335      5  -0.945000   6.769475  18.051933   4.512983 # O
   336    336      5  -0.945000   4.512983   0.000000  11.282458 # O
   337    337      5  -0.945000   6.769475   9.025967  18.051933 # O
   338    338      5  -0.945000   6.769475   0.000000  11.282458 # O
   339    339      5  -0.945000   4.512983   9.025967  13.538950 # O
   340    340      5  -0.945000   6.769475   0.000000   4.512983 # O
   341    341      5  -0.945000   0.000000   0.000000   6.769475 # O
   342    342      5  -0.945000   4.512983   2.256492   4.512983 # O
   343    343      5  -0.945000   0.000000   6.769475  13.538950 # O
   344    344      5  -0.945000  11.282458   6.769475  15.795442 # O
   345    345      5  -0.945000   0.000000  18.051933   6.769475 # O
   346    346      5  -0.945000   4.512983   4.512983   2.256492 # O
   347    347      5  -0.945000  13.538950   6.769475   4.512983 # O
   348    348      5  -0.945000   4.512983  13.538950  18.051933 # O
   349    349      5  -0.945000   0.000000  13.538950  11.282458 # O
   350    350      5  -0.945000  13.538950   4.512983  13.538950 # O
   351    351      5  -0.945000   4.512983  18.051933  18.051933 # O
   352    352      5  -0.945000  11.282458   9.025967   0.000000 # O
   353    353      5  -0.945000   0.000000  18.051933  11.282458 # O
   354    354      5  -0.945000   2.256492   4.512983  11.282458 # O
   355    355      5  -0.945000   2.256492   4.512983  15.795442 # O
   356    356      5  -0.945000  11.282458   0.000000   4.512983 # O
   357    357      5  -0.945000   6.769475   6.769475   4.512983 # O
   358    358      5  -0.945000  13.538950   0.000000  18.051933 # O
   359    359      5  -0.945000  13.538950  11.282458   9.025967 # O
   360    360      5  -0.945000  15.795442  11.282458  18.051933 # O
   361    361      5  -0.945000   2.256492  18.051933   6.769475 # O
   362    362      5  -0.945000  13.538950  18.051933  13.538950 # O
   363    363      5  -0.945000  18.051933   2.256492  15.795442 # O
   364    364      5  -0.945000   9.025967   4.512983   4.512983 # O
   365    365      5  -0.945000   9.025967   9.025967  18.051933 # O
   366    366      5  -0.945000   2.256492   9.025967   4.512983 # O
   367    367      5  -0.945000   4.512983   2.256492   2.256492 # O
   368    368      5  -0.945000   2.256492   4.512983  13.538950 # O
   369    369      5  -0.945000  15.795442   4.512983  11.282458 # O
   370    370      5  -0.945000   6.769475   6.769475  11.282458 # O
   371    371      5  -0.945000   6.769475   9.025967   0.000000 # O
   372    372      5  -0.945000   2.256492   2.256492  18.051933 # O
   373    373      5  -0.945000  18.051933   4.512983  18.051933 # O
   374    374      5  -0.945000  15.795442  18.051933  18.051933 # O
   375    375      5  -0.945000   6.769475  18.051933  18.051933 # O
   376    376      5  -0.945000   9.025967   0.000000   9.025967 # O
   377    377      5  -0.945000  13.538950   0.000000   9.025967 # O
   378    378      5  -0.945000  11.282458   6.769475   6.769475 # O
   379    379      5  -0.945000   6.769475   9.025967   6.769475 # O
   380    380      5  -0.945000  13.538950  13.538950   4.512983 # O
   381    381      5  -0.945000  15.795442   0.000000  13.538950 # O
   382    382      5  -0.945000  18.051933   9.025967   9.025967 # O
   383    383      5  -0.945000  18.051933   6.769475   0.000000 # O
   384    384      5  -0.945000   6.769475  15.795442  11.282458 # O
   385    385      5  -0.945000   2.256492   0.000000   4.512983 # O
   386    386      5  -0.945000   9.025967   4.512983  13.538950 # O
   387    387      5  -0.945000   4.512983   6.769475  13.538950 # O
   388    388      5  -0.945000  15.795442   2.256492   0.000000 # O
   389    389      5  -0.945000   9.025967  15.795442  13.538950 # O
   390    390      5  -0.945000  13.538950  15.795442   9.025967 # O
   391    391      5  -0.945000   6.769475  18.051933  13.538950 # O
   392    392      5  -0.945000  18.051933  18.051933   0.000000 # O
   393    393      5  -0.945000  15.795442   6.769475   9.025967 # O
   394    394      5  -0.945000  13.538950   4.512983   2.256492 # O
   395    395      5  -0.945000  18.051933  15.795442  13.538950 # O
   396    396      5  -0.945000   4.512983   9.025967   0.000000 # O
   397    397      5  -0.945000  13.538950   6.769475  18.051933 # O
   398    398      5  -0.945000  11.282458   0.000000  11.282458 # O
   399    399      5  -0.945000   0.000000   6.769475   4.512983 # O
   400    400      5  -0.945000   9.025967   0.000000  15.795442 # O
   401    401      5  -0.945000   4.512983  11.282458  15.795442 # O
   402    402      5  -0.945000  15.795442  15.795442  11.282458 # O
   403    403      5  -0.945000  15.795442   4.512983  15.795442 # O
   404    404      5  -0.945000  13.538950   9.025967   4.512983 # O
   405    405      5  -0.945000   4.512983   0.000000  13.538950 # O
   406    406      5  -0.945000  15.795442   6.769475  13.538950 # O
   407    407      5  -0.945000   2.256492  15.795442  11.282458 # O
   408    408      5  -0.945000   9.025967   0.000000   4.512983 # O
   409    409      5  -0.945000   0.000000  18.051933  18.051933 # O
   410    410      5  -0.945000  13.538950  11.282458   4.512983 # O
   411    411      5  -0.945000   2.256492   9.025967  13.538950 # O
   412    412      5  -0.945000  18.051933   4.512983   2.256492 # O
   413    413      5  -0.945000  18.051933   0.000000  13.538950 # O
   414    414      5  -0.945000  13.538950   9.025967   6.769475 # O
   415    415      5  -0.945000  18.051933  18.051933   2.256492 # O
   416    416      5  -0.945000  18.051933  11.282458   0.000000 # O
   417    417      5  -0.945000  18.051933   0.000000   0.000000 # O
   418    418      5  -0.945000  15.795442  13.538950   2.256492 # O
   419    419      5  -0.945000   0.000000   9.025967   2.256492 # O
   420    420      5  -0.945000  15.795442   2.256492  13.538950 # O
   421    421      5  -0.945000  11.282458   2.256492  13.538950 # O
   422    422      5  -0.945000   9.025967  11.282458   0.000000 # O
   423    423      5  -0.945000  18.051933  13.538950  13.538950 # O
   424    424      5  -0.945000  13.538950   9.025967  13.538950 # O
   425    425      5  -0.945000   4.512983   2.256492  18.051933 # O
   426    426      5  -0.945000   4.512983   9.025967   6.769475 # O
   427    427      5  -0.945000   2.256492   6.769475  18.051933 # O
   428    428      5  -0.945000  15.795442   0.000000   6.769475 # O
   429    429      5  -0.945000   4.512983  18.051933   9.025967 # O
   430    430      5  -0.945000   0.000000   4.512983   0.000000 # O
   431    431      5  -0.945000   9.025967   4.512983   6.769475 # O
   432    432      5  -0.945000  15.795442  18.051933   6.769475 # O
   433    433      5  -0.945000   2.256492   6.769475  13.538950 # O
   434    434      5  -0.945000  13.538950  11.282458  18.051933 # O
   435    435      5  -0.945000  13.538950   0.000000   6.769475 # O
   436    436      5  -0.945000   0.000000   9.025967   0.000000 # O
   437    437      5  -0.945000  15.795442   2.256492  15.795442 # O
   438    438      5  -0.945000   9.025967  15.795442   9.025967 # O
   439    439      5  -0.945000   2.256492   2.256492   2.256492 # O
   440    440      5  -0.945000   9.025967   2.256492   6.769475 # O
   441    441      5  -0.945000   2.256492   2.256492   4.512983 # O
   442    442      5  -0.945000   2.256492   6.769475   6.769475 # O
   443    443      5  -0.945000   0.000000   9.025967  18.051933 # O
   444    444      5  -0.945000   6.769475  13.538950  18.051933 # O
   445    445      5  -0.945000  15.795442   0.000000  18.051933 # O
   446    446      5  -0.945000  13.538950  18.051933   6.769475 # O
   447    447      5  -0.945000  11.282458   0.000000   6.769475 # O
