   107    107      1   1.417500   4.812817   9.625634   4.812817 # Al
   108    108      1   1.417500   9.625634   7.219225   4.812817 # Al
   109    109      1   1.417500   9.625634   9.625634  19.251268 # Al
   110    110      1   1.417500   4.812817  12.032042   7.219225 # Al
   111    111      1   1.417500  16.844859   9.625634   0.000000 # Al
   112    112      1   1.417500   0.000000   4.812817   4.812817 # Al
   113    113      1   1.417500   9.625634   0.000000  14.438451 # Al
   114    114      1   1.417500  19.251268   9.625634  19.251268 # Al
   115    115      1   1.417500   7.219225   2.406408   0.000000 # Al
   116    116      1   1.417500   9.625634  12.032042   2.406408 # Al
   117    117      1   1.417500   2.406408  12.032042   0.000000 # Al
   118    118      1   1.417500   0.000000  19.251268   0.000000 # Al
   119    119      1   1.417500   7.219225   7.219225   4.812817 # Al
   120    120      1   1.417500  19.251268  16.844859  14.438451 # Al
   121    121      1   1.417500   7.219225  19.251268  14.438451 # Al
   122    122      1   1.417500   4.812817   2.406408  19.251268 # Al
   123    123      1   1.417500  14.438451   2.406408   7.219225 # Al
   124    124      1   1.417500   7.219225  14.438451  19.251268 # Al
   125    125      1   1.417500   0.000000  19.251268  19.251268 # Al
   126    126      1   1.417500   9.625634   2.406408   4.812817 # Al
   127    127      1   1.417500   7.219225   4.812817  14.438451 # Al
   128    128      1   1.417500   2.406408   7.219225   2.406408 # Al
   129    129      1   1.417500   2.406408  16.844859   0.000000 # Al
   130    130      1   1.417500  16.844859  19.251268   7.219225 # Al
   131    131      1   1.417500  14.438451   4.812817  12.032042 # Al
   132    132      1   1.417500  14.438451   9.625634   7.219225 # Al
   133    133      1   1.417500   4.812817   2.406408   7.219225 # Al
   134    134      1   1.417500  16.844859   0.000000   0.000000 # Al
   135    135      1   1.417500   9.625634   9.625634   2.406408 # Al
   136    136      1   1.417500   4.812817   9.625634   9.625634 # Al
   137    137      1   1.417500   9.625634  14.438451   0.000000 # Al
   138    138      1   1.417500  16.844859   4.812817  16.844859 # Al
   139    139      1   1.417500   2.406408   9.625634   0.000000 # Al
   140    140      1   1.417500   4.812817   0.000000   4.812817 # Al
   141    141      1   1.417500   7.219225   9.625634   9.625634 # Al
   142    142      1   1.417500   4.812817  19.251268   9.625634 # Al
   143    143      1   1.417500  19.251268   4.812817   7.219225 # Al
   144    144      1   1.417500   4.812817   4.812817   2.406408 # Al
   145    145      1   1.417500   7.219225   9.625634  12.032042 # Al
   146    146      1   1.417500  14.438451   0.000000   0.000000 # Al
   147    147      1   1.417500   0.000000  14.438451   9.625634 # Al
   148    148      1   1.417500   2.406408   0.000000  14.438451 # Al
   149    149      1   1.417500   9.625634  12.032042  19.251268 # Al
   150    150      1   1.417500  14.438451  16.844859  12.032042 # Al
   151    151      1   1.417500  12.032042   2.406408   4.812817 # Al
   152    152      1   1.417500   2.406408   7.219225   4.812817 # Al
   153    153      1   1.417500  14.438451  12.032042   2.406408 # Al
   154    154      1   1.417500   4.812817  19.251268  16.844859 # Al
   155    155      1   1.417500   9.625634  14.438451   4.812817 # Al
   156    156      1   1.417500  12.032042   7.219225   0.000000 # Al
   157    157      1   1.417500  12.032042  14.438451  19.251268 # Al
   158    158      1   1.417500  12.032042  12.032042   4.812817 # Al
   159    159      1   1.417500   4.812817  12.032042  12.032042 # Al
   160    160      1   1.417500  19.251268   0.000000  19.251268 # Al
   161    161      1   1.417500   2.406408  16.844859  16.844859 # Al
   162    162      1   1.417500   2.406408   9.625634  12.032042 # Al
   163    163      1   1.417500  12.032042  14.438451   4.812817 # Al
   164    164      1   1.417500  19.251268  19.251268  12.032042 # Al
   165    165      1   1.417500   4.812817  12.032042  16.844859 # Al
   166    166      1   1.417500   2.406408  16.844859   2.406408 # Al
   167    167      1   1.417500  12.032042   4.812817   7.219225 # Al
   168    168      1   1.417500  14.438451  14.438451   4.812817 # Al
   169    169      1   1.417500  14.438451   4.812817   7.219225 # Al
   170    170      1   1.417500  16.844859  19.251268   4.812817 # Al
   171    171      1   1.417500  16.844859   4.812817   2.406408 # Al
   172    172      1   1.417500   4.812817   2.406408   9.625634 # Al
   173    173      1   1.417500   0.000000  16.844859  14.438451 # Al
   174    174      1   1.417500   2.406408   9.625634   7.219225 # Al
   175    175      1   1.417500   9.625634  16.844859  14.438451 # Al
   176    176      1   1.417500  16.844859  14.438451  16.844859 # Al
   177    177      1   1.417500  16.844859   2.406408  12.032042 # Al
   178    178      1   1.417500  19.251268  12.032042  16.844859 # Al
   179    179      1   1.417500  19.251268   2.406408  12.032042 # Al
   180    180      1   1.417500   7.219225   7.219225  12.032042 # Al
   181    181      1   1.417500  19.251268  12.032042   7.219225 # Al
   182    182      1   1.417500  12.032042   4.812817   4.812817 # Al
   183    183      1   1.417500  16.844859  16.844859   7.219225 # Al
   184    184      1   1.417500   0.000000  12.032042   9.625634 # Al
   185    185      1   1.417500   4.812817   2.406408   4.812817 # Al
   186    186      1   1.417500  16.844859  12.032042  14.438451 # Al
   187    187      1   1.417500   9.625634  16.844859   0.000000 # Al
   188    188      1   1.417500  12.032042   2.406408   7.219225 # Al
   189    189      1   1.417500   7.219225   7.219225  14.438451 # Al
   190    190      1   1.417500   7.219225  19.251268  12.032042 # Al
   191    191      1   1.417500   4.812817   4.812817  19.251268 # Al
   192    192      1   1.417500   0.000000  19.251268  12.032042 # Al
   193    193      1   1.417500   9.625634   7.219225   7.219225 # Al
   194    194      1   1.417500   9.625634   2.406408  19.251268 # Al
   195    195      1   1.417500   9.625634   2.406408   0.000000 # Al
   196    196      1   1.417500   4.812817   7.219225  14.438451 # Al
   197    197      1   1.417500   2.406408   2.406408   7.219225 # Al
   198    198      1   1.417500   7.219225   2.406408  16.844859 # Al
   199    199      1   1.417500   7.219225   0.000000   9.625634 # Al
   200    200      1   1.417500  12.032042  16.844859   4.812817 # Al
   201    201      1   1.417500   2.406408  19.251268   7.219225 # Al
   202    202      1   1.417500   0.000000  14.438451  12.032042 # Al
   203    203      1   1.417500   7.219225  16.844859  19.251268 # Al
   204    204      1   1.417500   9.625634  19.251268   4.812817 # Al
   205    205      1   1.417500   2.406408   7.219225  16.844859 # Al
   206    206      1   1.417500   4.812817  16.844859   7.219225 # Al
   207    207      1   1.417500  16.844859   9.625634  19.251268 # Al
   208    208      1   1.417500   7.219225   0.000000  14.438451 # Al
   209    209      1   1.417500   4.812817  14.438451   2.406408 # Al
   210    210      1   1.417500   4.812817  12.032042   4.812817 # Al
   211    211      1   1.417500   0.000000  16.844859   7.219225 # Al
   212    212      1   1.417500   2.406408  16.844859   4.812817 # Al
   213    213      1   1.417500  19.251268   4.812817  19.251268 # Al
   214    214      1   1.417500   0.000000   4.812817  19.251268 # Al
   215    215      1   1.417500   7.219225   4.812817   0.000000 # Al
   216    216      1   1.417500   7.219225  14.438451  12.032042 # Al
   217    217      1   1.417500   2.406408   9.625634   9.625634 # Al
   218    218      1   1.417500   0.000000   7.219225  14.438451 # Al
   219    219      1   1.417500   4.812817   0.000000  12.032042 # Al
   220    220      1   1.417500  19.251268   4.812817   2.406408 # Al
   221    221      1   1.417500  12.032042  19.251268   2.406408 # Al
   222    222      1   1.417500  19.251268  12.032042   4.812817 # Al
   223    223      1   1.417500   9.625634  16.844859  19.251268 # Al
   224    224      1   1.417500  12.032042  14.438451  16.844859 # Al
   225    225      1   1.417500  14.438451   2.406408   0.000000 # Al
   226    226      1   1.417500  16.844859   2.406408  14.438451 # Al
   227    227      1   1.417500   4.812817   0.000000   2.406408 # Al
   228    228      1   1.417500   0.000000  16.844859   4.812817 # Al
   229    229      1   1.417500  19.251268   4.812817   0.000000 # Al
   230    230      1   1.417500  16.844859  16.844859   2.406408 # Al
   231    231      1   1.417500   7.219225   7.219225   0.000000 # Al
   232    232      1   1.417500   9.625634   9.625634  12.032042 # Al
   233    233      1   1.417500   0.000000  19.251268   7.219225 # Al
   234    234      1   1.417500  19.251268  14.438451   4.812817 # Al
   235    235      1   1.417500  19.251268   9.625634   4.812817 # Al
   236    236      1   1.417500  12.032042   4.812817  12.032042 # Al
   237    237      1   1.417500   7.219225  12.032042   4.812817 # Al
   238    238      1   1.417500   2.406408   0.000000  12.032042 # Al
   239    239      1   1.417500   9.625634   4.812817  12.032042 # Al
   240    240      1   1.417500  12.032042   4.812817   9.625634 # Al
   241    241      2  -0.945000  19.251268   9.625634   2.406408 # O
   242    242      2  -0.945000   7.219225  16.844859  14.438451 # O
   243    243      2  -0.945000   4.812817  16.844859   4.812817 # O
   244    244      2  -0.945000   4.812817   7.219225  16.844859 # O
   245    245      2  -0.945000   2.406408  14.438451  12.032042 # O
   246    246      2  -0.945000  16.844859  19.251268  12.032042 # O
   247    247      2  -0.945000  12.032042   9.625634  16.844859 # O
   248    248      2  -0.945000  12.032042   0.000000   9.625634 # O
   249    249      2  -0.945000  12.032042  12.032042  14.438451 # O
   250    250      2  -0.945000   2.406408  12.032042   9.625634 # O
   251    251      2  -0.945000  19.251268   9.625634   0.000000 # O
   252    252      2  -0.945000   0.000000   7.219225  16.844859 # O
   253    253      2  -0.945000   2.406408   9.625634  14.438451 # O
   254    254      2  -0.945000  16.844859  14.438451   0.000000 # O
   255    255      2  -0.945000  12.032042   0.000000   0.000000 # O
   256    256      2  -0.945000  12.032042   0.000000  14.438451 # O
   257    257      2  -0.945000  16.844859  14.438451   2.406408 # O
   258    258      2  -0.945000   4.812817   4.812817   9.625634 # O
   259    259      2  -0.945000   2.406408   9.625634   4.812817 # O
   260    260      2  -0.945000   0.000000   4.812817  16.844859 # O
   261    261      2  -0.945000   2.406408  12.032042  14.438451 # O
   262    262      2  -0.945000  16.844859  16.844859   9.625634 # O
   263    263      2  -0.945000   2.406408   9.625634  16.844859 # O
   264    264      2  -0.945000  12.032042  14.438451   0.000000 # O
   265    265      2  -0.945000   7.219225   9.625634  19.251268 # O
   266    266      2  -0.945000   4.812817  19.251268   0.000000 # O
   267    267      2  -0.945000   4.812817   7.219225   4.812817 # O
   268    268      2  -0.945000   2.406408  16.844859  19.251268 # O
   269    269      2  -0.945000  14.438451   2.406408  16.844859 # O
   270    270      2  -0.945000   9.625634  16.844859  16.844859 # O
   271    271      2  -0.945000   0.000000  19.251268   4.812817 # O
   272    272      2  -0.945000   0.000000   0.000000   7.219225 # O
   273    273      2  -0.945000   0.000000   7.219225  12.032042 # O
   274    274      2  -0.945000  16.844859   7.219225  14.438451 # O
   275    275      2  -0.945000   0.000000  16.844859  19.251268 # O
   276    276      2  -0.945000  12.032042   0.000000  12.032042 # O
   277    277      2  -0.945000   7.219225   4.812817  12.032042 # O
   278    278      2  -0.945000   7.219225   7.219225  19.251268 # O
   279    279      2  -0.945000   0.000000   9.625634   9.625634 # O
   280    280      2  -0.945000  19.251268  19.251268  16.844859 # O
   281    281      2  -0.945000   0.000000   0.000000  14.438451 # O
   282    282      2  -0.945000  12.032042  14.438451   2.406408 # O
   283    283      2  -0.945000  16.844859  12.032042   9.625634 # O
   284    284      2  -0.945000  12.032042   4.812817  19.251268 # O
   285    285      2  -0.945000  14.438451   2.406408   4.812817 # O
   286    286      2  -0.945000  12.032042  12.032042  19.251268 # O
   287    287      2  -0.945000   2.406408   0.000000  16.844859 # O
   288    288      2  -0.945000   7.219225  19.251268  19.251268 # O
   289    289      2  -0.945000  19.251268   7.219225   0.000000 # O
   290    290      2  -0.945000   0.000000   9.625634   7.219225 # O
   291    291      2  -0.945000   9.625634   9.625634   7.219225 # O
   292    292      2  -0.945000  14.438451  19.251268  12.032042 # O
   293    293      2  -0.945000   9.625634   9.625634   4.812817 # O
   294    294      2  -0.945000   4.812817   2.406408  16.844859 # O
   295    295      2  -0.945000  16.844859   2.406408   2.406408 # O
   296    296      2  -0.945000  19.251268  12.032042   0.000000 # O
   297    297      2  -0.945000   4.812817  14.438451  12.032042 # O
   298    298      2  -0.945000   9.625634   2.406408  14.438451 # O
   299    299      2  -0.945000   4.812817   7.219225   2.406408 # O
   300    300      2  -0.945000   2.406408  14.438451  16.844859 # O
   301    301      2  -0.945000   2.406408  16.844859   9.625634 # O
   302    302      2  -0.945000   7.219225   4.812817   9.625634 # O
   303    303      2  -0.945000  16.844859   7.219225   0.000000 # O
   304    304      2  -0.945000  14.438451  16.844859   0.000000 # O
   305    305      2  -0.945000   2.406408   4.812817   7.219225 # O
   306    306      2  -0.945000   0.000000  14.438451   2.406408 # O
   307    307      2  -0.945000  12.032042  16.844859  14.438451 # O
   308    308      2  -0.945000  14.438451   0.000000   7.219225 # O
   309    309      2  -0.945000  14.438451  12.032042   4.812817 # O
   310    310      2  -0.945000   4.812817   9.625634   2.406408 # O
   311    311      2  -0.945000   4.812817   9.625634  14.438451 # O
   312    312      2  -0.945000  14.438451  12.032042   9.625634 # O
   313    313      2  -0.945000  14.438451  16.844859   7.219225 # O
   314    314      2  -0.945000   9.625634   2.406408  12.032042 # O
   315    315      2  -0.945000  12.032042   7.219225  19.251268 # O
   316    316      2  -0.945000   0.000000   2.406408   0.000000 # O
   317    317      2  -0.945000   7.219225  19.251268   0.000000 # O
   318    318      2  -0.945000  16.844859  16.844859  14.438451 # O
   319    319      2  -0.945000   9.625634   0.000000  16.844859 # O
   320    320      2  -0.945000  16.844859   2.406408  19.251268 # O
   321    321      2  -0.945000   9.625634   0.000000   0.000000 # O
   322    322      2  -0.945000   2.406408   4.812817  19.251268 # O
   323    323      2  -0.945000   9.625634  19.251268   2.406408 # O
   324    324      2  -0.945000  19.251268  16.844859  12.032042 # O
   325    325      2  -0.945000   7.219225   4.812817   4.812817 # O
   326    326      2  -0.945000  14.438451   0.000000   2.406408 # O
   327    327      2  -0.945000  16.844859   0.000000   7.219225 # O
   328    328      2  -0.945000   0.000000  19.251268   9.625634 # O
   329    329      2  -0.945000  19.251268  14.438451  14.438451 # O
   330    330      2  -0.945000  14.438451   2.406408   2.406408 # O
   331    331      2  -0.945000   0.000000   7.219225  19.251268 # O
   332    332      2  -0.945000  12.032042  12.032042   2.406408 # O
   333    333      2  -0.945000  12.032042   2.406408   2.406408 # O
   334    334      2  -0.945000   0.000000  16.844859   0.000000 # O
   335    335      2  -0.945000  14.438451   4.812817   2.406408 # O
   336    336      2  -0.945000  12.032042  19.251268   4.812817 # O
   337    337      2  -0.945000  12.032042   7.219225   4.812817 # O
   338    338      2  -0.945000   4.812817  16.844859   0.000000 # O
   339    339      2  -0.945000   7.219225  16.844859   9.625634 # O
   340    340      2  -0.945000   9.625634  12.032042   4.812817 # O
   341    341      2  -0.945000   4.812817  14.438451   4.812817 # O
   342    342      2  -0.945000  14.438451  16.844859  19.251268 # O
   343    343      2  -0.945000   7.219225  19.251268   4.812817 # O
   344    344      2  -0.945000   0.000000   4.812817   0.000000 # O
   345    345      2  -0.945000   9.625634  19.251268   7.219225 # O
   346    346      2  -0.945000   2.406408  12.032042  16.844859 # O
   347    347      2  -0.945000   9.625634  12.032042   7.219225 # O
   348    348      2  -0.945000  14.438451  14.438451   9.625634 # O
   349    349      2  -0.945000   2.406408   2.406408  12.032042 # O
   350    350      2  -0.945000  14.438451   7.219225   0.000000 # O
   351    351      2  -0.945000   0.000000   7.219225   0.000000 # O
   352    352      2  -0.945000  19.251268   2.406408  19.251268 # O
   353    353      2  -0.945000   9.625634  12.032042  14.438451 # O
   354    354      2  -0.945000  16.844859   0.000000   4.812817 # O
   355    355      2  -0.945000  12.032042   7.219225  12.032042 # O
   356    356      2  -0.945000  12.032042   9.625634   7.219225 # O
   357    357      2  -0.945000   0.000000   9.625634  14.438451 # O
   358    358      2  -0.945000   0.000000  16.844859  16.844859 # O
   359    359      2  -0.945000   4.812817   7.219225  12.032042 # O
   360    360      2  -0.945000  14.438451   2.406408  19.251268 # O
   361    361      2  -0.945000  12.032042  14.438451   9.625634 # O
   362    362      2  -0.945000   0.000000  12.032042   7.219225 # O
   363    363      2  -0.945000  14.438451  12.032042  12.032042 # O
   364    364      2  -0.945000   9.625634   0.000000  19.251268 # O
   365    365      2  -0.945000  16.844859   2.406408   7.219225 # O
   366    366      2  -0.945000  19.251268  16.844859  19.251268 # O
   367    367      2  -0.945000   9.625634   2.406408   2.406408 # O
   368    368      2  -0.945000  14.438451  14.438451  12.032042 # O
   369    369      2  -0.945000  12.032042   0.000000  16.844859 # O
   370    370      2  -0.945000   9.625634   4.812817   2.406408 # O
   371    371      2  -0.945000  14.438451  14.438451   2.406408 # O
   372    372      2  -0.945000  12.032042   9.625634   9.625634 # O
   373    373      2  -0.945000  12.032042  16.844859  16.844859 # O
   374    374      2  -0.945000  12.032042   2.406408   0.000000 # O
   375    375      2  -0.945000  12.032042   9.625634   0.000000 # O
   376    376      2  -0.945000  14.438451   7.219225   7.219225 # O
   377    377      2  -0.945000  16.844859  16.844859  12.032042 # O
   378    378      2  -0.945000  16.844859  14.438451   4.812817 # O
   379    379      2  -0.945000   2.406408  16.844859  12.032042 # O
   380    380      2  -0.945000   9.625634   9.625634   0.000000 # O
   381    381      2  -0.945000  14.438451   7.219225   9.625634 # O
   382    382      2  -0.945000   9.625634   4.812817  19.251268 # O
   383    383      2  -0.945000   2.406408  19.251268   4.812817 # O
   384    384      2  -0.945000  12.032042   0.000000  19.251268 # O
   385    385      2  -0.945000   9.625634   2.406408   7.219225 # O
   386    386      2  -0.945000  16.844859   9.625634   7.219225 # O
   387    387      2  -0.945000   0.000000   2.406408  16.844859 # O
   388    388      2  -0.945000   9.625634   2.406408  16.844859 # O
   389    389      2  -0.945000  12.032042  16.844859   2.406408 # O
   390    390      2  -0.945000   9.625634   7.219225   2.406408 # O
   391    391      2  -0.945000   9.625634   7.219225   0.000000 # O
   392    392      2  -0.945000  12.032042  16.844859  19.251268 # O
   393    393      2  -0.945000  16.844859   0.000000   9.625634 # O
   394    394      2  -0.945000  19.251268  16.844859   4.812817 # O
   395    395      2  -0.945000  19.251268   4.812817  16.844859 # O
   396    396      2  -0.945000   4.812817   7.219225   0.000000 # O
   397    397      2  -0.945000   7.219225   2.406408   2.406408 # O
   398    398      2  -0.945000   2.406408   7.219225   7.219225 # O
   399    399      2  -0.945000   7.219225  14.438451   2.406408 # O
   400    400      2  -0.945000   7.219225  12.032042   0.000000 # O
   401    401      2  -0.945000   0.000000  12.032042   2.406408 # O
   402    402      2  -0.945000   7.219225   2.406408   7.219225 # O
   403    403      2  -0.945000   2.406408   7.219225   9.625634 # O
   404    404      2  -0.945000  16.844859   7.219225   7.219225 # O
   405    405      2  -0.945000   7.219225  19.251268   2.406408 # O
   406    406      2  -0.945000  19.251268  14.438451   7.219225 # O
   407    407      2  -0.945000   9.625634   0.000000   4.812817 # O
   408    408      2  -0.945000   0.000000   4.812817  14.438451 # O
   409    409      2  -0.945000  12.032042   0.000000   2.406408 # O
   410    410      2  -0.945000   9.625634   4.812817   7.219225 # O
   411    411      2  -0.945000   9.625634  19.251268   9.625634 # O
   412    412      2  -0.945000  19.251268   7.219225  14.438451 # O
   413    413      2  -0.945000   9.625634   2.406408   9.625634 # O
   414    414      2  -0.945000   7.219225  14.438451   0.000000 # O
   415    415      2  -0.945000  14.438451  19.251268   0.000000 # O
   416    416      2  -0.945000   9.625634  16.844859  12.032042 # O
   417    417      2  -0.945000  16.844859  19.251268   0.000000 # O
   418    418      2  -0.945000  12.032042  14.438451  14.438451 # O
   419    419      2  -0.945000   4.812817  14.438451   9.625634 # O
   420    420      2  -0.945000  19.251268   0.000000  14.438451 # O
   421    421      2  -0.945000   2.406408  14.438451  19.251268 # O
   422    422      2  -0.945000  19.251268  19.251268   4.812817 # O
   423    423      2  -0.945000   4.812817  16.844859   2.406408 # O
   424    424      2  -0.945000  12.032042   7.219225   7.219225 # O
   425    425      2  -0.945000   7.219225   4.812817  16.844859 # O
   426    426      2  -0.945000  12.032042  14.438451   7.219225 # O
   427    427      2  -0.945000  19.251268  14.438451   2.406408 # O
   428    428      2  -0.945000   9.625634  12.032042   0.000000 # O
   429    429      2  -0.945000   2.406408  14.438451   4.812817 # O
   430    430      2  -0.945000   4.812817   9.625634   7.219225 # O
   431    431      2  -0.945000  12.032042   0.000000   7.219225 # O
   432    432      2  -0.945000   0.000000  12.032042  19.251268 # O
   433    433      2  -0.945000  12.032042  16.844859  12.032042 # O
   434    434      2  -0.945000   0.000000   4.812817   9.625634 # O
   435    435      2  -0.945000   2.406408  19.251268  14.438451 # O
   436    436      2  -0.945000  12.032042  19.251268   7.219225 # O
   437    437      2  -0.945000   0.000000  14.438451  16.844859 # O
   438    438      2  -0.945000   7.219225   9.625634   7.219225 # O
   439    439      2  -0.945000  14.438451   7.219225  14.438451 # O
   440    440      2  -0.945000   7.219225   4.812817   7.219225 # O
   441    441      2  -0.945000  14.438451   9.625634   0.000000 # O
   442    442      2  -0.945000  16.844859   4.812817   4.812817 # O
   443    443      2  -0.945000   9.625634  14.438451  16.844859 # O
   444    444      2  -0.945000  14.438451  19.251268   7.219225 # O
   445    445      2  -0.945000  16.844859   0.000000   2.406408 # O
   446    446      2  -0.945000   4.812817  19.251268  12.032042 # O
