   119    119      1   1.417500  14.189792   2.364965   2.364965 # Al
   120    120      1   1.417500  16.554758  11.824827  14.189792 # Al
   121    121      1   1.417500   0.000000  11.824827  16.554758 # Al
   122    122      1   1.417500  11.824827   9.459862  14.189792 # Al
   123    123      1   1.417500   7.094896   0.000000   0.000000 # Al
   124    124      1   1.417500   9.459862   9.459862  16.554758 # Al
   125    125      1   1.417500  14.189792   7.094896   9.459862 # Al
   126    126      1   1.417500  11.824827   9.459862  16.554758 # Al
   127    127      1   1.417500   0.000000   0.000000   9.459862 # Al
   128    128      1   1.417500  14.189792  11.824827   4.729931 # Al
   129    129      1   1.417500  14.189792   9.459862   0.000000 # Al
   130    130      1   1.417500   7.094896  16.554758  16.554758 # Al
   131    131      1   1.417500  14.189792  16.554758   4.729931 # Al
   132    132      1   1.417500   4.729931   9.459862  11.824827 # Al
   133    133      1   1.417500  11.824827   4.729931   0.000000 # Al
   134    134      1   1.417500   4.729931   2.364965   7.094896 # Al
   135    135      1   1.417500   0.000000   0.000000  11.824827 # Al
   136    136      1   1.417500   9.459862   7.094896  14.189792 # Al
   137    137      1   1.417500  16.554758  14.189792  16.554758 # Al
   138    138      1   1.417500   0.000000   2.364965  16.554758 # Al
   139    139      1   1.417500  16.554758   9.459862   7.094896 # Al
   140    140      1   1.417500  14.189792  14.189792   2.364965 # Al
   141    141      1   1.417500   4.729931   0.000000   7.094896 # Al
   142    142      1   1.417500  16.554758   9.459862  11.824827 # Al
   143    143      1   1.417500   0.000000   7.094896  16.554758 # Al
   144    144      1   1.417500   7.094896  16.554758   2.364965 # Al
   145    145      1   1.417500   0.000000   7.094896  14.189792 # Al
   146    146      1   1.417500   9.459862  16.554758  16.554758 # Al
   147    147      1   1.417500   2.364965   9.459862   7.094896 # Al
   148    148      1   1.417500   0.000000  14.189792  14.189792 # Al
   149    149      1   1.417500   0.000000  14.189792  11.824827 # Al
   150    150      1   1.417500  14.189792   9.459862  16.554758 # Al
   151    151      1   1.417500   2.364965   4.729931   0.000000 # Al
   152    152      1   1.417500  11.824827   4.729931   4.729931 # Al
   153    153      1   1.417500   9.459862  11.824827  16.554758 # Al
   154    154      1   1.417500  14.189792   4.729931   2.364965 # Al
   155    155      1   1.417500  16.554758  16.554758  11.824827 # Al
   156    156      1   1.417500  14.189792   7.094896  11.824827 # Al
   157    157      1   1.417500   7.094896  11.824827   4.729931 # Al
   158    158      1   1.417500   2.364965   9.459862  14.189792 # Al
   159    159      1   1.417500   4.729931  16.554758  16.554758 # Al
   160    160      1   1.417500  11.824827   9.459862   0.000000 # Al
   161    161      2  -0.945000   4.729931  16.554758  11.824827 # O
   162    162      2  -0.945000   9.459862   7.094896   9.459862 # O
   163    163      2  -0.945000  11.824827   4.729931   7.094896 # O
   164    164      2  -0.945000   7.094896  14.189792  14.189792 # O
   165    165      2  -0.945000   2.364965  16.554758   9.459862 # O
   166    166      2  -0.945000   4.729931   9.459862   4.729931 # O
   167    167      2  -0.945000  16.554758   7.094896   4.729931 # O
   168    168      2  -0.945000   7.094896  11.824827   7.094896 # O
   169    169      2  -0.945000   2.364965   9.459862   4.729931 # O
   170    170      2  -0.945000   7.094896   7.094896   4.729931 # O
   171    171      2  -0.945000   0.000000   9.459862  11.824827 # O
   172    172      2  -0.945000  14.189792  14.189792   0.000000 # O
   173    173      2  -0.945000   9.459862   4.729931  11.824827 # O
   174    174      2  -0.945000  16.554758   4.729931  16.554758 # O
   175    175      2  -0.945000   7.094896  16.554758  11.824827 # O
   176    176      2  -0.945000  16.554758   2.364965   7.094896 # O
   177    177      2  -0.945000  14.189792  16.554758   2.364965 # O
   178    178      2  -0.945000  11.824827  11.824827  16.554758 # O
   179    179      2  -0.945000   9.459862   2.364965  16.554758 # O
   180    180      2  -0.945000  11.824827   9.459862  11.824827 # O
   181    181      2  -0.945000  14.189792   0.000000  11.824827 # O
   182    182      2  -0.945000   4.729931   7.094896   0.000000 # O
   183    183      2  -0.945000  14.189792   4.729931   0.000000 # O
   184    184      2  -0.945000   9.459862   7.094896  16.554758 # O
   185    185      2  -0.945000  16.554758  14.189792  14.189792 # O
   186    186      2  -0.945000   7.094896   4.729931   4.729931 # O
   187    187      2  -0.945000  11.824827  14.189792  16.554758 # O
   188    188      2  -0.945000  16.554758   0.000000  14.189792 # O
   189    189      2  -0.945000   2.364965  11.824827   0.000000 # O
   190    190      2  -0.945000  14.189792  16.554758  11.824827 # O
   191    191      2  -0.945000   7.094896   9.459862  11.824827 # O
   192    192      2  -0.945000   4.729931   2.364965   0.000000 # O
   193    193      2  -0.945000   4.729931  14.189792  11.824827 # O
   194    194      2  -0.945000   7.094896  16.554758   0.000000 # O
   195    195      2  -0.945000   4.729931   9.459862  14.189792 # O
   196    196      2  -0.945000   9.459862   2.364965   4.729931 # O
   197    197      2  -0.945000  11.824827   4.729931   9.459862 # O
   198    198      2  -0.945000   9.459862  11.824827   7.094896 # O
   199    199      2  -0.945000  11.824827   9.459862   7.094896 # O
   200    200      2  -0.945000  16.554758   7.094896   2.364965 # O
   201    201      2  -0.945000   2.364965   4.729931   4.729931 # O
   202    202      2  -0.945000   9.459862  16.554758  11.824827 # O
   203    203      2  -0.945000   4.729931   4.729931   9.459862 # O
   204    204      2  -0.945000   7.094896   2.364965   2.364965 # O
   205    205      2  -0.945000   9.459862   2.364965  11.824827 # O
   206    206      2  -0.945000   0.000000   4.729931  11.824827 # O
   207    207      2  -0.945000  14.189792   2.364965  14.189792 # O
   208    208      2  -0.945000   9.459862  16.554758   7.094896 # O
   209    209      2  -0.945000  14.189792   2.364965   9.459862 # O
   210    210      2  -0.945000   7.094896  16.554758   7.094896 # O
   211    211      2  -0.945000   4.729931   9.459862   7.094896 # O
   212    212      2  -0.945000  14.189792   9.459862  14.189792 # O
   213    213      2  -0.945000  16.554758   9.459862   9.459862 # O
   214    214      2  -0.945000  11.824827  14.189792  11.824827 # O
   215    215      2  -0.945000   4.729931  14.189792   9.459862 # O
   216    216      2  -0.945000  16.554758   7.094896  11.824827 # O
   217    217      2  -0.945000  11.824827   9.459862   4.729931 # O
   218    218      2  -0.945000  11.824827  11.824827   7.094896 # O
   219    219      2  -0.945000   7.094896   2.364965  16.554758 # O
   220    220      2  -0.945000   0.000000  16.554758  14.189792 # O
   221    221      2  -0.945000  11.824827  14.189792   2.364965 # O
   222    222      2  -0.945000   2.364965  16.554758  14.189792 # O
   223    223      2  -0.945000   2.364965  11.824827  16.554758 # O
   224    224      2  -0.945000  16.554758  16.554758   9.459862 # O
   225    225      2  -0.945000  16.554758   9.459862  16.554758 # O
   226    226      2  -0.945000   4.729931  11.824827   7.094896 # O
   227    227      2  -0.945000  16.554758  16.554758   2.364965 # O
   228    228      2  -0.945000  11.824827   7.094896  11.824827 # O
   229    229      2  -0.945000  14.189792   9.459862  11.824827 # O
   230    230      2  -0.945000   7.094896  14.189792   7.094896 # O
   231    231      2  -0.945000  11.824827  14.189792   9.459862 # O
   232    232      2  -0.945000   2.364965   4.729931   7.094896 # O
   233    233      2  -0.945000  14.189792   0.000000  16.554758 # O
   234    234      2  -0.945000   2.364965  14.189792   2.364965 # O
   235    235      2  -0.945000   4.729931   2.364965  16.554758 # O
   236    236      2  -0.945000   2.364965  14.189792   9.459862 # O
   237    237      2  -0.945000  11.824827   9.459862   2.364965 # O
   238    238      2  -0.945000   9.459862  14.189792  14.189792 # O
   239    239      2  -0.945000   2.364965   2.364965  14.189792 # O
   240    240      2  -0.945000   0.000000   0.000000  16.554758 # O
   241    241      2  -0.945000  11.824827   0.000000   4.729931 # O
   242    242      2  -0.945000   2.364965   0.000000  11.824827 # O
   243    243      2  -0.945000   9.459862  11.824827  14.189792 # O
   244    244      2  -0.945000  16.554758  11.824827   9.459862 # O
   245    245      2  -0.945000   4.729931   4.729931   4.729931 # O
   246    246      2  -0.945000   2.364965   4.729931   9.459862 # O
   247    247      2  -0.945000   7.094896   2.364965   9.459862 # O
   248    248      2  -0.945000  14.189792   0.000000   4.729931 # O
   249    249      2  -0.945000  11.824827  11.824827   9.459862 # O
   250    250      2  -0.945000   9.459862   4.729931  14.189792 # O
   251    251      2  -0.945000   9.459862   7.094896   2.364965 # O
   252    252      2  -0.945000  16.554758   4.729931   0.000000 # O
   253    253      2  -0.945000  16.554758  11.824827   7.094896 # O
   254    254      2  -0.945000   9.459862  11.824827   2.364965 # O
   255    255      2  -0.945000   0.000000   9.459862   0.000000 # O
   256    256      2  -0.945000  11.824827  11.824827  14.189792 # O
   257    257      2  -0.945000   4.729931   0.000000  16.554758 # O
   258    258      2  -0.945000   2.364965  14.189792   7.094896 # O
   259    259      2  -0.945000   9.459862   0.000000   9.459862 # O
   260    260      2  -0.945000  11.824827   7.094896  16.554758 # O
   261    261      2  -0.945000  16.554758   0.000000  11.824827 # O
   262    262      2  -0.945000   9.459862   4.729931   0.000000 # O
   263    263      2  -0.945000   2.364965   0.000000  14.189792 # O
   264    264      2  -0.945000  14.189792   9.459862   9.459862 # O
   265    265      2  -0.945000   2.364965   2.364965   2.364965 # O
   266    266      2  -0.945000   7.094896  14.189792   9.459862 # O
   267    267      2  -0.945000  16.554758  14.189792   7.094896 # O
   268    268      2  -0.945000   9.459862   7.094896   0.000000 # O
   269    269      2  -0.945000  11.824827  14.189792   7.094896 # O
   270    270      2  -0.945000  11.824827   4.729931  14.189792 # O
   271    271      2  -0.945000  14.189792  16.554758  14.189792 # O
   272    272      2  -0.945000  14.189792  14.189792  11.824827 # O
   273    273      2  -0.945000   4.729931  14.189792   2.364965 # O
   274    274      2  -0.945000  14.189792  11.824827   9.459862 # O
   275    275      2  -0.945000   4.729931   0.000000   4.729931 # O
   276    276      2  -0.945000   7.094896   0.000000   9.459862 # O
   277    277      2  -0.945000   7.094896   0.000000  16.554758 # O
   278    278      2  -0.945000  16.554758   4.729931  14.189792 # O
   279    279      2  -0.945000   2.364965   9.459862   9.459862 # O
   280    280      2  -0.945000   7.094896   0.000000   4.729931 # O
   281    281      2  -0.945000  11.824827  16.554758  11.824827 # O
   282    282      2  -0.945000   4.729931  16.554758   7.094896 # O
   283    283      2  -0.945000  16.554758  16.554758   0.000000 # O
   284    284      2  -0.945000  14.189792   7.094896  16.554758 # O
   285    285      2  -0.945000  11.824827  11.824827   4.729931 # O
   286    286      2  -0.945000   2.364965   2.364965   7.094896 # O
   287    287      2  -0.945000   0.000000   4.729931   7.094896 # O
   288    288      2  -0.945000  16.554758   0.000000   2.364965 # O
   289    289      2  -0.945000   0.000000  14.189792   9.459862 # O
   290    290      2  -0.945000   0.000000  14.189792   4.729931 # O
   291    291      2  -0.945000   0.000000   2.364965  11.824827 # O
   292    292      2  -0.945000   9.459862  11.824827   0.000000 # O
   293    293      2  -0.945000   0.000000   2.364965   9.459862 # O
   294    294      2  -0.945000  16.554758   4.729931   9.459862 # O
   295    295      2  -0.945000   4.729931   9.459862   2.364965 # O
   296    296      2  -0.945000   7.094896   9.459862  14.189792 # O
   297    297      2  -0.945000   9.459862   2.364965   0.000000 # O
   298    298      2  -0.945000   7.094896   4.729931   9.459862 # O
   299    299      2  -0.945000   9.459862   0.000000   7.094896 # O
   300    300      2  -0.945000  14.189792  11.824827  11.824827 # O
   301    301      2  -0.945000  14.189792  16.554758   7.094896 # O
   302    302      2  -0.945000   7.094896   0.000000  14.189792 # O
   303    303      2  -0.945000  14.189792   0.000000   7.094896 # O
   304    304      2  -0.945000   0.000000   7.094896   7.094896 # O
   305    305      2  -0.945000   9.459862   0.000000   4.729931 # O
   306    306      2  -0.945000   0.000000   4.729931  14.189792 # O
   307    307      2  -0.945000  14.189792   4.729931  16.554758 # O
   308    308      2  -0.945000   9.459862  16.554758  14.189792 # O
   309    309      2  -0.945000   7.094896   4.729931   2.364965 # O
   310    310      2  -0.945000   4.729931  16.554758   2.364965 # O
   311    311      2  -0.945000  14.189792   0.000000   9.459862 # O
   312    312      2  -0.945000   4.729931   4.729931  11.824827 # O
   313    313      2  -0.945000   0.000000   4.729931   2.364965 # O
   314    314      2  -0.945000  14.189792   0.000000   2.364965 # O
   315    315      2  -0.945000  16.554758   2.364965  16.554758 # O
   316    316      2  -0.945000   7.094896   7.094896  11.824827 # O
   317    317      2  -0.945000   9.459862   4.729931  16.554758 # O
   318    318      2  -0.945000   7.094896   4.729931  14.189792 # O
   319    319      2  -0.945000  14.189792   7.094896   4.729931 # O
   320    320      2  -0.945000   2.364965   4.729931  11.824827 # O
   321    321      2  -0.945000  16.554758  14.189792   0.000000 # O
   322    322      2  -0.945000   2.364965   0.000000   7.094896 # O
   323    323      2  -0.945000   0.000000   4.729931   4.729931 # O
   324    324      2  -0.945000   4.729931   0.000000  14.189792 # O
   325    325      2  -0.945000   7.094896   4.729931  11.824827 # O
   326    326      2  -0.945000   7.094896  14.189792   2.364965 # O
   327    327      2  -0.945000   9.459862  16.554758   9.459862 # O
   328    328      2  -0.945000   0.000000  14.189792   7.094896 # O
   329    329      2  -0.945000  16.554758   0.000000   0.000000 # O
   330    330      2  -0.945000   0.000000   2.364965   2.364965 # O
   331    331      2  -0.945000  11.824827   4.729931  11.824827 # O
   332    332      2  -0.945000   9.459862   9.459862   7.094896 # O
   333    333      2  -0.945000   2.364965   4.729931   2.364965 # O
   334    334      2  -0.945000   4.729931   0.000000  11.824827 # O
   335    335      2  -0.945000  16.554758   9.459862   2.364965 # O
   336    336      2  -0.945000   4.729931  14.189792   4.729931 # O
   337    337      2  -0.945000   9.459862  14.189792   9.459862 # O
   338    338      2  -0.945000  14.189792   2.364965   0.000000 # O
   339    339      2  -0.945000  11.824827   2.364965  11.824827 # O
   340    340      2  -0.945000  14.189792   7.094896   7.094896 # O
   341    341      2  -0.945000   2.364965   7.094896  11.824827 # O
   342    342      2  -0.945000  11.824827   0.000000  14.189792 # O
   343    343      2  -0.945000   4.729931  14.189792   0.000000 # O
   344    344      2  -0.945000  16.554758   4.729931   7.094896 # O
   345    345      2  -0.945000   7.094896   7.094896   9.459862 # O
   346    346      2  -0.945000   7.094896   7.094896  14.189792 # O
   347    347      2  -0.945000   9.459862   9.459862   9.459862 # O
   348    348      2  -0.945000  14.189792  11.824827   7.094896 # O
   349    349      2  -0.945000   2.364965  11.824827   4.729931 # O
   350    350      2  -0.945000  11.824827  11.824827   0.000000 # O
   351    351      2  -0.945000  11.824827   0.000000   0.000000 # O
   352    352      2  -0.945000   2.364965   4.729931  16.554758 # O
   353    353      2  -0.945000   2.364965  16.554758  16.554758 # O
   354    354      2  -0.945000   2.364965   7.094896   2.364965 # O
   355    355      2  -0.945000  11.824827   7.094896  14.189792 # O
   356    356      2  -0.945000   0.000000   2.364965  14.189792 # O
   357    357      2  -0.945000   7.094896   9.459862   7.094896 # O
   358    358      2  -0.945000   9.459862  14.189792   0.000000 # O
   359    359      2  -0.945000   9.459862   7.094896   7.094896 # O
   360    360      2  -0.945000   9.459862   4.729931   9.459862 # O
   361    361      2  -0.945000   9.459862   4.729931   7.094896 # O
   362    362      2  -0.945000  14.189792  16.554758  16.554758 # O
   363    363      2  -0.945000   0.000000   9.459862   2.364965 # O
   364    364      2  -0.945000   2.364965  11.824827   2.364965 # O
   365    365      2  -0.945000  14.189792   4.729931  11.824827 # O
   366    366      2  -0.945000   7.094896   0.000000   2.364965 # O
   367    367      2  -0.945000   9.459862  11.824827   9.459862 # O
   368    368      2  -0.945000   7.094896  11.824827  11.824827 # O
   369    369      2  -0.945000   7.094896   2.364965   0.000000 # O
   370    370      2  -0.945000   7.094896   0.000000  11.824827 # O
   371    371      2  -0.945000   9.459862   0.000000   2.364965 # O
   372    372      2  -0.945000   0.000000   4.729931  16.554758 # O
   373    373      2  -0.945000  16.554758   9.459862   0.000000 # O
   374    374      2  -0.945000   0.000000   0.000000   7.094896 # O
   375    375      2  -0.945000   7.094896  11.824827   9.459862 # O
   376    376      2  -0.945000   2.364965   2.364965  11.824827 # O
   377    377      2  -0.945000   4.729931  16.554758   4.729931 # O
   378    378      2  -0.945000   4.729931  11.824827   0.000000 # O
   379    379      2  -0.945000  14.189792   0.000000  14.189792 # O
   380    380      2  -0.945000   9.459862   9.459862   0.000000 # O
   381    381      2  -0.945000  16.554758   2.364965  14.189792 # O
   382    382      2  -0.945000   9.459862   4.729931   4.729931 # O
   383    383      2  -0.945000  16.554758  11.824827  16.554758 # O
   384    384      2  -0.945000  11.824827   7.094896   0.000000 # O
   385    385      2  -0.945000  16.554758  14.189792   2.364965 # O
   386    386      2  -0.945000  11.824827   2.364965   2.364965 # O
   387    387      2  -0.945000   0.000000   2.364965   0.000000 # O
   388    388      2  -0.945000   0.000000   9.459862  16.554758 # O
   389    389      2  -0.945000   2.364965   2.364965   4.729931 # O
   390    390      2  -0.945000  14.189792  14.189792  16.554758 # O
   391    391      2  -0.945000  16.554758   2.364965   4.729931 # O
   392    392      2  -0.945000  16.554758   7.094896   0.000000 # O
   393    393      2  -0.945000  16.554758   0.000000   9.459862 # O
   394    394      2  -0.945000  11.824827   0.000000   7.094896 # O
   395    395      2  -0.945000   0.000000  11.824827   4.729931 # O
   396    396      2  -0.945000   4.729931   4.729931   7.094896 # O
   397    397      2  -0.945000   0.000000   0.000000  14.189792 # O
   398    398      2  -0.945000   4.729931   4.729931   0.000000 # O
   399    399      2  -0.945000   2.364965   7.094896   4.729931 # O
   400    400      2  -0.945000  16.554758  11.824827  11.824827 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Al-Al
  1   2    658111.586689     0.172000       797.382995 # Al-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
