   255    255      4  -0.945000   7.314905   0.000000   7.314905 # O
   256    256      4  -0.945000   9.753207   7.314905   2.438302 # O
   257    257      4  -0.945000   4.876603   4.876603   0.000000 # O
   258    258      4  -0.945000   2.438302  14.629810  14.629810 # O
   259    259      4  -0.945000   7.314905   2.438302  12.191509 # O
   260    260      4  -0.945000   9.753207   7.314905  14.629810 # O
   261    261      4  -0.945000  14.629810  12.191509  14.629810 # O
   262    262      4  -0.945000   0.000000   7.314905  12.191509 # O
   263    263      4  -0.945000   7.314905   7.314905   4.876603 # O
   264    264      4  -0.945000   2.438302  12.191509   9.753207 # O
   265    265      4  -0.945000   0.000000   7.314905   2.438302 # O
   266    266      4  -0.945000   4.876603  14.629810   9.753207 # O
   267    267      4  -0.945000   7.314905   2.438302   4.876603 # O
   268    268      4  -0.945000   7.314905  12.191509   7.314905 # O
   269    269      4  -0.945000   2.438302  12.191509   4.876603 # O
   270    270      4  -0.945000   2.438302   7.314905   9.753207 # O
   271    271      4  -0.945000  12.191509   9.753207   2.438302 # O
   272    272      4  -0.945000  14.629810   9.753207   7.314905 # O
   273    273      4  -0.945000   0.000000   9.753207  14.629810 # O
   274    274      4  -0.945000   4.876603   9.753207   9.753207 # O
   275    275      4  -0.945000  14.629810   9.753207   4.876603 # O
   276    276      4  -0.945000   7.314905  12.191509   9.753207 # O
   277    277      4  -0.945000  14.629810   7.314905  12.191509 # O
   278    278      4  -0.945000   7.314905   9.753207  12.191509 # O
   279    279      4  -0.945000   4.876603   2.438302  14.629810 # O
   280    280      4  -0.945000   4.876603  14.629810   2.438302 # O
   281    281      4  -0.945000  14.629810  14.629810   0.000000 # O
   282    282      4  -0.945000   0.000000   4.876603  14.629810 # O
   283    283      4  -0.945000   9.753207   2.438302   0.000000 # O
   284    284      4  -0.945000  12.191509   0.000000   4.876603 # O
   285    285      4  -0.945000  14.629810   0.000000   9.753207 # O
   286    286      4  -0.945000   7.314905  12.191509   0.000000 # O
   287    287      4  -0.945000  12.191509   9.753207   9.753207 # O
   288    288      4  -0.945000   0.000000  12.191509   4.876603 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Si-Si
  1   2         0.000000     1.000000         0.000000 # Si-Ca
  1   3         0.000000     1.000000         0.000000 # Si-Na
  1   4   1160086.202780     0.161000      1067.652611 # Si-O
  2   2         0.000000     1.000000         0.000000 # Ca-Ca
  2   3         0.000000     1.000000         0.000000 # Ca-Na
  2   4   3589782.372087     0.178000       974.531814 # Ca-O
  3   3         0.000000     1.000000         0.000000 # Na-Na
  3   4   2774271.480436     0.170000         0.000000 # Na-O
  4   4    208070.476335     0.265000      1962.270404 # O-O
