   137    137      2  -0.945000  12.458110   0.000000   9.966488 # O
   138    138      2  -0.945000   7.474866  14.949732   4.983244 # O
   139    139      2  -0.945000   7.474866   0.000000   2.491622 # O
   140    140      2  -0.945000  14.949732   9.966488   7.474866 # O
   141    141      2  -0.945000   0.000000  14.949732   0.000000 # O
   142    142      2  -0.945000   9.966488  12.458110   9.966488 # O
   143    143      2  -0.945000   9.966488   2.491622   0.000000 # O
   144    144      2  -0.945000   9.966488   7.474866   4.983244 # O
   145    145      2  -0.945000   7.474866   4.983244   7.474866 # O
   146    146      2  -0.945000   0.000000   7.474866   2.491622 # O
   147    147      2  -0.945000   4.983244   2.491622   0.000000 # O
   148    148      2  -0.945000   0.000000   7.474866  14.949732 # O
   149    149      2  -0.945000   2.491622   4.983244  12.458110 # O
   150    150      2  -0.945000   7.474866   9.966488   7.474866 # O
   151    151      2  -0.945000   2.491622   7.474866   4.983244 # O
   152    152      2  -0.945000  14.949732   2.491622  14.949732 # O
   153    153      2  -0.945000   4.983244   9.966488   9.966488 # O
   154    154      2  -0.945000  12.458110   2.491622   7.474866 # O
   155    155      2  -0.945000   2.491622  14.949732   4.983244 # O
   156    156      2  -0.945000  14.949732  14.949732  12.458110 # O
   157    157      2  -0.945000  14.949732  14.949732   2.491622 # O
   158    158      2  -0.945000  12.458110   4.983244   0.000000 # O
   159    159      2  -0.945000  14.949732   9.966488   4.983244 # O
   160    160      2  -0.945000   2.491622   4.983244   0.000000 # O
   161    161      2  -0.945000   7.474866   2.491622  14.949732 # O
   162    162      2  -0.945000   7.474866   4.983244   0.000000 # O
   163    163      2  -0.945000   2.491622   2.491622   9.966488 # O
   164    164      2  -0.945000  12.458110   7.474866  12.458110 # O
   165    165      2  -0.945000   9.966488   4.983244   2.491622 # O
   166    166      2  -0.945000   4.983244   0.000000   9.966488 # O
   167    167      2  -0.945000   4.983244  12.458110   7.474866 # O
   168    168      2  -0.945000   7.474866   7.474866   9.966488 # O
   169    169      2  -0.945000  14.949732  14.949732   9.966488 # O
   170    170      2  -0.945000   4.983244   7.474866   0.000000 # O
   171    171      2  -0.945000   0.000000  12.458110   4.983244 # O
   172    172      2  -0.945000  12.458110   4.983244  14.949732 # O
   173    173      2  -0.945000   0.000000   4.983244   7.474866 # O
   174    174      2  -0.945000   4.983244   9.966488   7.474866 # O
   175    175      2  -0.945000   7.474866   7.474866   0.000000 # O
   176    176      2  -0.945000  14.949732   9.966488  12.458110 # O
   177    177      2  -0.945000   4.983244  12.458110   9.966488 # O
   178    178      2  -0.945000   0.000000   7.474866   7.474866 # O
   179    179      2  -0.945000   0.000000   2.491622   9.966488 # O
   180    180      2  -0.945000   4.983244  12.458110   0.000000 # O
   181    181      2  -0.945000   9.966488  12.458110   2.491622 # O
   182    182      2  -0.945000  12.458110   9.966488   7.474866 # O
   183    183      2  -0.945000   4.983244  14.949732  14.949732 # O
   184    184      2  -0.945000   4.983244   0.000000   4.983244 # O
   185    185      2  -0.945000  12.458110   0.000000   4.983244 # O
   186    186      2  -0.945000   7.474866  14.949732   0.000000 # O
   187    187      2  -0.945000   0.000000  14.949732  12.458110 # O
   188    188      2  -0.945000   9.966488  14.949732   2.491622 # O
   189    189      2  -0.945000   2.491622   7.474866   9.966488 # O
   190    190      2  -0.945000  14.949732   7.474866   0.000000 # O
   191    191      2  -0.945000   9.966488   4.983244  14.949732 # O
   192    192      2  -0.945000   2.491622   0.000000   4.983244 # O
   193    193      2  -0.945000  12.458110  12.458110   9.966488 # O
   194    194      2  -0.945000   9.966488  14.949732  14.949732 # O
   195    195      2  -0.945000  14.949732   9.966488   2.491622 # O
   196    196      2  -0.945000   4.983244   4.983244   0.000000 # O
   197    197      2  -0.945000   2.491622   2.491622  12.458110 # O
   198    198      2  -0.945000  12.458110  12.458110  12.458110 # O
   199    199      2  -0.945000  12.458110   4.983244   9.966488 # O
   200    200      2  -0.945000  12.458110   9.966488  12.458110 # O
   201    201      2  -0.945000  14.949732  12.458110   4.983244 # O
   202    202      2  -0.945000   2.491622  14.949732   0.000000 # O
   203    203      2  -0.945000  12.458110  12.458110   2.491622 # O
   204    204      2  -0.945000  12.458110   4.983244   4.983244 # O
   205    205      2  -0.945000   0.000000  14.949732  14.949732 # O
   206    206      2  -0.945000  14.949732   4.983244   4.983244 # O
   207    207      2  -0.945000   2.491622   2.491622   4.983244 # O
   208    208      2  -0.945000  14.949732  12.458110   9.966488 # O
   209    209      2  -0.945000   2.491622   0.000000  12.458110 # O
   210    210      2  -0.945000   2.491622  12.458110   0.000000 # O
   211    211      2  -0.945000  12.458110  14.949732   7.474866 # O
   212    212      2  -0.945000   2.491622   0.000000   7.474866 # O
   213    213      2  -0.945000   7.474866   0.000000  14.949732 # O
   214    214      2  -0.945000   7.474866   2.491622   2.491622 # O
   215    215      2  -0.945000   9.966488   0.000000   7.474866 # O
   216    216      2  -0.945000   4.983244   0.000000   2.491622 # O
   217    217      2  -0.945000   2.491622  12.458110   7.474866 # O
   218    218      2  -0.945000   0.000000  12.458110  12.458110 # O
   219    219      2  -0.945000   7.474866   9.966488   0.000000 # O
   220    220      2  -0.945000   2.491622   0.000000   9.966488 # O
   221    221      2  -0.945000   9.966488  14.949732   0.000000 # O
   222    222      2  -0.945000  12.458110   0.000000   0.000000 # O
   223    223      2  -0.945000   2.491622  12.458110   4.983244 # O
   224    224      2  -0.945000  14.949732   0.000000   9.966488 # O
   225    225      2  -0.945000   9.966488   0.000000  12.458110 # O
   226    226      2  -0.945000   0.000000   9.966488   7.474866 # O
   227    227      2  -0.945000   7.474866  14.949732  12.458110 # O
   228    228      2  -0.945000   9.966488   2.491622   7.474866 # O
   229    229      2  -0.945000   9.966488   0.000000   0.000000 # O
   230    230      2  -0.945000   9.966488   9.966488   9.966488 # O
   231    231      2  -0.945000   9.966488  14.949732   7.474866 # O
   232    232      2  -0.945000   2.491622   2.491622   0.000000 # O
   233    233      2  -0.945000  14.949732   0.000000   4.983244 # O
   234    234      2  -0.945000   7.474866   9.966488  14.949732 # O
   235    235      2  -0.945000   9.966488  14.949732  12.458110 # O
   236    236      2  -0.945000   7.474866   2.491622   0.000000 # O
   237    237      2  -0.945000  14.949732  12.458110   7.474866 # O
   238    238      2  -0.945000  14.949732   7.474866   9.966488 # O
   239    239      2  -0.945000   7.474866   0.000000   0.000000 # O
   240    240      2  -0.945000   4.983244   2.491622  14.949732 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Ti-Ti
  1   2   1155947.756946     0.178000      1067.652611 # Ti-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
