   122    122      2  -0.945000   4.462253  11.155634   8.924507 # O
   123    123      2  -0.945000   8.924507  13.386760   2.231127 # O
   124    124      2  -0.945000   6.693380   6.693380   6.693380 # O
   125    125      2  -0.945000   2.231127  11.155634   2.231127 # O
   126    126      2  -0.945000  11.155634   6.693380  13.386760 # O
   127    127      2  -0.945000   8.924507  11.155634   4.462253 # O
   128    128      2  -0.945000  13.386760   4.462253   4.462253 # O
   129    129      2  -0.945000   6.693380   2.231127  13.386760 # O
   130    130      2  -0.945000   8.924507   4.462253   6.693380 # O
   131    131      2  -0.945000  13.386760   0.000000   4.462253 # O
   132    132      2  -0.945000   8.924507   2.231127   0.000000 # O
   133    133      2  -0.945000   0.000000  13.386760   4.462253 # O
   134    134      2  -0.945000  13.386760  11.155634   0.000000 # O
   135    135      2  -0.945000  13.386760   4.462253  13.386760 # O
   136    136      2  -0.945000   6.693380   4.462253   2.231127 # O
   137    137      2  -0.945000   4.462253   6.693380  13.386760 # O
   138    138      2  -0.945000   8.924507   0.000000   8.924507 # O
   139    139      2  -0.945000   8.924507  11.155634  13.386760 # O
   140    140      2  -0.945000   0.000000  13.386760   0.000000 # O
   141    141      2  -0.945000   0.000000   2.231127   0.000000 # O
   142    142      2  -0.945000   2.231127   8.924507   6.693380 # O
   143    143      2  -0.945000   0.000000   0.000000   6.693380 # O
   144    144      2  -0.945000   0.000000   6.693380  13.386760 # O
   145    145      2  -0.945000   4.462253  13.386760   8.924507 # O
   146    146      2  -0.945000   0.000000   8.924507   8.924507 # O
   147    147      2  -0.945000  11.155634   2.231127   4.462253 # O
   148    148      2  -0.945000   0.000000   2.231127   6.693380 # O
   149    149      2  -0.945000   6.693380   0.000000   6.693380 # O
   150    150      2  -0.945000  13.386760   6.693380  11.155634 # O
   151    151      2  -0.945000  11.155634  11.155634   0.000000 # O
   152    152      2  -0.945000   2.231127  11.155634  13.386760 # O
   153    153      2  -0.945000  13.386760   6.693380   2.231127 # O
   154    154      2  -0.945000   4.462253   2.231127   2.231127 # O
   155    155      2  -0.945000   6.693380   4.462253   0.000000 # O
   156    156      2  -0.945000   0.000000  11.155634   4.462253 # O
   157    157      2  -0.945000   0.000000   2.231127  13.386760 # O
   158    158      2  -0.945000  13.386760   2.231127  13.386760 # O
   159    159      2  -0.945000   0.000000   0.000000   0.000000 # O
   160    160      2  -0.945000  11.155634   6.693380   2.231127 # O
   161    161      2  -0.945000   8.924507  13.386760  11.155634 # O
   162    162      2  -0.945000   0.000000  13.386760   6.693380 # O
   163    163      2  -0.945000  11.155634   0.000000   4.462253 # O
   164    164      2  -0.945000   0.000000  13.386760   2.231127 # O
   165    165      2  -0.945000   4.462253  11.155634  13.386760 # O
   166    166      2  -0.945000  13.386760   6.693380   6.693380 # O
   167    167      2  -0.945000   8.924507  13.386760   0.000000 # O
   168    168      2  -0.945000   8.924507   8.924507   2.231127 # O
   169    169      2  -0.945000   0.000000   6.693380   2.231127 # O
   170    170      2  -0.945000   8.924507  13.386760  13.386760 # O
   171    171      2  -0.945000   8.924507  11.155634  11.155634 # O
   172    172      2  -0.945000   2.231127   0.000000   6.693380 # O
   173    173      2  -0.945000   0.000000   0.000000   4.462253 # O
   174    174      2  -0.945000  11.155634  13.386760  11.155634 # O
   175    175      2  -0.945000   4.462253   4.462253   8.924507 # O
   176    176      2  -0.945000  11.155634   4.462253   8.924507 # O
   177    177      2  -0.945000   4.462253   4.462253   6.693380 # O
   178    178      2  -0.945000   0.000000  11.155634  13.386760 # O
   179    179      2  -0.945000   2.231127  13.386760   0.000000 # O
   180    180      2  -0.945000   8.924507   4.462253   0.000000 # O
   181    181      2  -0.945000   2.231127   4.462253   0.000000 # O
   182    182      2  -0.945000   6.693380   0.000000  13.386760 # O
   183    183      2  -0.945000   8.924507   8.924507   4.462253 # O
   184    184      2  -0.945000   0.000000   8.924507   0.000000 # O
   185    185      2  -0.945000   4.462253   0.000000  13.386760 # O
   186    186      2  -0.945000  13.386760   0.000000   6.693380 # O
   187    187      2  -0.945000   2.231127   6.693380   6.693380 # O
   188    188      2  -0.945000  11.155634   8.924507   0.000000 # O
   189    189      2  -0.945000  11.155634  11.155634   2.231127 # O
   190    190      2  -0.945000   4.462253   0.000000   8.924507 # O
   191    191      2  -0.945000   2.231127   0.000000   8.924507 # O
   192    192      2  -0.945000  11.155634  13.386760   8.924507 # O
   193    193      2  -0.945000   0.000000   2.231127   4.462253 # O
   194    194      2  -0.945000   0.000000  13.386760  13.386760 # O
   195    195      2  -0.945000   4.462253   4.462253   4.462253 # O
   196    196      2  -0.945000   8.924507   4.462253  13.386760 # O
   197    197      2  -0.945000   6.693380   8.924507  11.155634 # O
   198    198      2  -0.945000   8.924507  11.155634   0.000000 # O
   199    199      2  -0.945000   6.693380   0.000000   8.924507 # O
   200    200      2  -0.945000   0.000000  11.155634  11.155634 # O
   201    201      2  -0.945000  11.155634   8.924507   4.462253 # O
   202    202      2  -0.945000   8.924507   2.231127  11.155634 # O
   203    203      2  -0.945000  13.386760   4.462253   0.000000 # O
   204    204      2  -0.945000   6.693380  13.386760   2.231127 # O
   205    205      2  -0.945000   2.231127  13.386760   6.693380 # O
   206    206      2  -0.945000   6.693380   4.462253   6.693380 # O
   207    207      2  -0.945000   2.231127   2.231127  11.155634 # O
   208    208      2  -0.945000  13.386760  11.155634   8.924507 # O
   209    209      2  -0.945000   4.462253  11.155634   2.231127 # O
   210    210      2  -0.945000   6.693380   8.924507   2.231127 # O
   211    211      2  -0.945000  11.155634   6.693380   4.462253 # O
   212    212      2  -0.945000  11.155634   8.924507   8.924507 # O
   213    213      2  -0.945000   4.462253  13.386760  11.155634 # O
   214    214      2  -0.945000  11.155634   4.462253   4.462253 # O
   215    215      2  -0.945000  11.155634  13.386760   6.693380 # O
   216    216      2  -0.945000  13.386760   4.462253   2.231127 # O
   217    217      2  -0.945000  13.386760   8.924507   4.462253 # O
   218    218      2  -0.945000   6.693380   4.462253   8.924507 # O
   219    219      2  -0.945000   8.924507   4.462253   4.462253 # O
   220    220      2  -0.945000   0.000000  11.155634   0.000000 # O
   221    221      2  -0.945000   2.231127   2.231127   4.462253 # O
   222    222      2  -0.945000   6.693380   4.462253   4.462253 # O
   223    223      2  -0.945000  11.155634   2.231127  11.155634 # O
   224    224      2  -0.945000  11.155634  11.155634   4.462253 # O
   225    225      2  -0.945000   8.924507   6.693380   0.000000 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Al-Al
  1   2    658111.586689     0.172000       797.382995 # Al-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
