    49     49      2  -0.945000   7.198760   4.799173   0.000000 # O
    50     50      2  -0.945000   9.598347   7.198760   2.399587 # O
    51     51      2  -0.945000   9.598347   2.399587   4.799173 # O
    52     52      2  -0.945000   2.399587   2.399587  11.997934 # O
    53     53      2  -0.945000  11.997934   9.598347   9.598347 # O
    54     54      2  -0.945000  11.997934   9.598347   0.000000 # O
    55     55      2  -0.945000   0.000000   7.198760   4.799173 # O
    56     56      2  -0.945000  11.997934   9.598347   4.799173 # O
    57     57      2  -0.945000  11.997934   4.799173   4.799173 # O
    58     58      2  -0.945000   9.598347   7.198760   7.198760 # O
    59     59      2  -0.945000   2.399587   9.598347   4.799173 # O
    60     60      2  -0.945000   9.598347   9.598347   2.399587 # O
    61     61      2  -0.945000   0.000000   0.000000   7.198760 # O
    62     62      2  -0.945000   2.399587  11.997934   4.799173 # O
    63     63      2  -0.945000   4.799173   4.799173   9.598347 # O
    64     64      2  -0.945000   2.399587   9.598347   7.198760 # O
    65     65      2  -0.945000   0.000000   9.598347   4.799173 # O
    66     66      2  -0.945000   4.799173   0.000000   9.598347 # O
    67     67      2  -0.945000  11.997934   0.000000  11.997934 # O
    68     68      2  -0.945000  11.997934   7.198760   4.799173 # O
    69     69      2  -0.945000  11.997934  11.997934   2.399587 # O
    70     70      2  -0.945000   7.198760   0.000000   0.000000 # O
    71     71      2  -0.945000   9.598347   9.598347   9.598347 # O
    72     72      2  -0.945000   4.799173   7.198760   4.799173 # O
    73     73      2  -0.945000   9.598347   2.399587   2.399587 # O
    74     74      2  -0.945000   7.198760   0.000000   9.598347 # O
    75     75      2  -0.945000   7.198760   4.799173   2.399587 # O
    76     76      2  -0.945000   9.598347   0.000000   7.198760 # O
    77     77      2  -0.945000   2.399587   7.198760   4.799173 # O
    78     78      2  -0.945000  11.997934   2.399587   7.198760 # O
    79     79      2  -0.945000   2.399587   4.799173   7.198760 # O
    80     80      2  -0.945000   7.198760  11.997934   4.799173 # O
    81     81      2  -0.945000   0.000000   4.799173  11.997934 # O
    82     82      2  -0.945000   2.399587   7.198760  11.997934 # O
    83     83      2  -0.945000   0.000000   4.799173   0.000000 # O
    84     84      2  -0.945000   0.000000   2.399587   9.598347 # O
    85     85      2  -0.945000   4.799173   9.598347   9.598347 # O
    86     86      2  -0.945000   7.198760   7.198760   9.598347 # O
    87     87      2  -0.945000   9.598347   4.799173  11.997934 # O
    88     88      2  -0.945000   9.598347   7.198760   9.598347 # O
    89     89      2  -0.945000   4.799173  11.997934   7.198760 # O
    90     90      2  -0.945000   0.000000   2.399587  11.997934 # O
    91     91      2  -0.945000  11.997934   0.000000   7.198760 # O
    92     92      2  -0.945000   7.198760   0.000000   4.799173 # O
    93     93      2  -0.945000   9.598347   9.598347  11.997934 # O
    94     94      2  -0.945000   7.198760   7.198760  11.997934 # O
    95     95      2  -0.945000  11.997934   7.198760   2.399587 # O
    96     96      2  -0.945000   7.198760   2.399587  11.997934 # O
    97     97      2  -0.945000  11.997934   2.399587  11.997934 # O
    98     98      2  -0.945000   2.399587  11.997934   7.198760 # O
    99     99      2  -0.945000   2.399587  11.997934  11.997934 # O
   100    100      2  -0.945000   4.799173   2.399587   9.598347 # O
   101    101      2  -0.945000   2.399587   4.799173   9.598347 # O
   102    102      2  -0.945000   4.799173   0.000000   4.799173 # O
   103    103      2  -0.945000   7.198760  11.997934   2.399587 # O
   104    104      2  -0.945000   9.598347   0.000000  11.997934 # O
   105    105      2  -0.945000   0.000000   7.198760   9.598347 # O
   106    106      2  -0.945000   4.799173   7.198760   7.198760 # O
   107    107      2  -0.945000   2.399587   7.198760   9.598347 # O
   108    108      2  -0.945000   0.000000   0.000000   9.598347 # O
   109    109      2  -0.945000   2.399587   7.198760   7.198760 # O
   110    110      2  -0.945000   2.399587   0.000000  11.997934 # O
   111    111      2  -0.945000   7.198760   0.000000   2.399587 # O
   112    112      2  -0.945000  11.997934   9.598347  11.997934 # O
   113    113      2  -0.945000   2.399587   9.598347   9.598347 # O
   114    114      2  -0.945000   2.399587  11.997934   2.399587 # O
   115    115      2  -0.945000  11.997934   7.198760  11.997934 # O
   116    116      2  -0.945000   4.799173  11.997934  11.997934 # O
   117    117      2  -0.945000  11.997934   9.598347   2.399587 # O
   118    118      2  -0.945000  11.997934   4.799173   9.598347 # O
   119    119      2  -0.945000   4.799173   4.799173   4.799173 # O
   120    120      2  -0.945000   4.799173   7.198760  11.997934 # O
   121    121      2  -0.945000   9.598347   4.799173   7.198760 # O
   122    122      2  -0.945000   4.799173  11.997934   9.598347 # O
   123    123      2  -0.945000  11.997934   7.198760   7.198760 # O
   124    124      2  -0.945000   9.598347   2.399587   0.000000 # O
   125    125      2  -0.945000   9.598347   7.198760   0.000000 # O
   126    126      2  -0.945000   7.198760   0.000000  11.997934 # O
   127    127      2  -0.945000   0.000000  11.997934   9.598347 # O
   128    128      2  -0.945000   9.598347   7.198760  11.997934 # O
   129    129      2  -0.945000   7.198760  11.997934   9.598347 # O
   130    130      2  -0.945000   2.399587   0.000000   9.598347 # O
   131    131      2  -0.945000   0.000000   4.799173   9.598347 # O
   132    132      2  -0.945000   7.198760   9.598347   9.598347 # O
   133    133      2  -0.945000   4.799173   9.598347   0.000000 # O
   134    134      2  -0.945000   2.399587   7.198760   0.000000 # O
   135    135      2  -0.945000   7.198760  11.997934  11.997934 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Ti-Ti
  1   2   1155947.756946     0.178000      1067.652611 # Ti-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
