    55     55      1   1.890000   7.487012   2.495671   0.000000 # Ti
    56     56      1   1.890000   4.991342   9.982683  12.478354 # Ti
    57     57      1   1.890000   2.495671  12.478354  17.469695 # Ti
    58     58      1   1.890000   2.495671   9.982683  17.469695 # Ti
    59     59      1   1.890000  12.478354  14.974025  17.469695 # Ti
    60     60      1   1.890000   7.487012  17.469695   9.982683 # Ti
    61     61      1   1.890000  17.469695  17.469695   7.487012 # Ti
    62     62      1   1.890000   4.991342  14.974025   4.991342 # Ti
    63     63      1   1.890000  14.974025   7.487012  14.974025 # Ti
    64     64      1   1.890000   0.000000   4.991342   7.487012 # Ti
    65     65      1   1.890000   9.982683   7.487012  14.974025 # Ti
    66     66      1   1.890000  14.974025   9.982683   4.991342 # Ti
    67     67      1   1.890000  12.478354  12.478354   4.991342 # Ti
    68     68      1   1.890000  14.974025  12.478354   2.495671 # Ti
    69     69      1   1.890000   4.991342   4.991342   4.991342 # Ti
    70     70      1   1.890000   9.982683  12.478354  17.469695 # Ti
    71     71      1   1.890000   7.487012   9.982683  14.974025 # Ti
    72     72      1   1.890000   7.487012   7.487012  12.478354 # Ti
    73     73      1   1.890000   7.487012   4.991342  14.974025 # Ti
    74     74      1   1.890000  12.478354   7.487012  12.478354 # Ti
    75     75      1   1.890000   0.000000   0.000000  12.478354 # Ti
    76     76      1   1.890000   0.000000  12.478354  12.478354 # Ti
    77     77      1   1.890000   9.982683  12.478354   7.487012 # Ti
    78     78      1   1.890000   7.487012   2.495671   2.495671 # Ti
    79     79      1   1.890000  17.469695   7.487012   7.487012 # Ti
    80     80      1   1.890000  12.478354   4.991342   0.000000 # Ti
    81     81      1   1.890000   9.982683   7.487012   9.982683 # Ti
    82     82      1   1.890000   9.982683   9.982683  12.478354 # Ti
    83     83      1   1.890000   9.982683   7.487012  17.469695 # Ti
    84     84      1   1.890000   7.487012   4.991342   0.000000 # Ti
    85     85      1   1.890000  17.469695  14.974025   9.982683 # Ti
    86     86      1   1.890000   4.991342   7.487012   9.982683 # Ti
    87     87      1   1.890000   2.495671  17.469695  14.974025 # Ti
    88     88      1   1.890000   7.487012  14.974025   7.487012 # Ti
    89     89      1   1.890000  12.478354   9.982683  14.974025 # Ti
    90     90      1   1.890000   0.000000  17.469695   4.991342 # Ti
    91     91      1   1.890000   9.982683  14.974025   4.991342 # Ti
    92     92      1   1.890000  14.974025  12.478354  14.974025 # Ti
    93     93      1   1.890000   0.000000  12.478354   4.991342 # Ti
    94     94      1   1.890000   0.000000  14.974025   9.982683 # Ti
    95     95      1   1.890000   9.982683   0.000000   0.000000 # Ti
    96     96      1   1.890000   0.000000   2.495671  12.478354 # Ti
    97     97      1   1.890000   2.495671  12.478354   2.495671 # Ti
    98     98      1   1.890000   9.982683   9.982683  14.974025 # Ti
    99     99      1   1.890000   2.495671  17.469695   0.000000 # Ti
   100    100      1   1.890000  17.469695  12.478354   0.000000 # Ti
   101    101      1   1.890000  14.974025   7.487012   2.495671 # Ti
   102    102      1   1.890000   9.982683   4.991342   7.487012 # Ti
   103    103      1   1.890000   9.982683  14.974025   7.487012 # Ti
   104    104      1   1.890000   7.487012  12.478354  12.478354 # Ti
   105    105      1   1.890000   9.982683   0.000000  14.974025 # Ti
   106    106      1   1.890000   7.487012  12.478354   4.991342 # Ti
   107    107      1   1.890000  12.478354   2.495671   2.495671 # Ti
   108    108      1   1.890000   4.991342   9.982683   7.487012 # Ti
   109    109      1   1.890000   9.982683  14.974025  14.974025 # Ti
   110    110      1   1.890000  12.478354   0.000000   4.991342 # Ti
   111    111      1   1.890000  14.974025  12.478354  12.478354 # Ti
   112    112      1   1.890000  14.974025  12.478354   9.982683 # Ti
   113    113      1   1.890000  14.974025   9.982683   9.982683 # Ti
   114    114      1   1.890000   2.495671   4.991342   9.982683 # Ti
   115    115      1   1.890000  14.974025  14.974025   9.982683 # Ti
   116    116      1   1.890000  12.478354  17.469695  17.469695 # Ti
   117    117      1   1.890000  14.974025   9.982683  14.974025 # Ti
   118    118      1   1.890000   9.982683   2.495671  17.469695 # Ti
   119    119      1   1.890000   4.991342  14.974025  12.478354 # Ti
   120    120      1   1.890000  14.974025   2.495671  12.478354 # Ti
   121    121      2  -0.945000  17.469695  14.974025   2.495671 # O
   122    122      2  -0.945000  12.478354   7.487012   4.991342 # O
   123    123      2  -0.945000  17.469695   7.487012  14.974025 # O
   124    124      2  -0.945000  12.478354   9.982683   2.495671 # O
   125    125      2  -0.945000   0.000000   7.487012   7.487012 # O
   126    126      2  -0.945000  14.974025   2.495671   0.000000 # O
   127    127      2  -0.945000   0.000000   0.000000   7.487012 # O
   128    128      2  -0.945000   7.487012   7.487012   9.982683 # O
   129    129      2  -0.945000   9.982683   7.487012   4.991342 # O
   130    130      2  -0.945000   7.487012  14.974025   9.982683 # O
   131    131      2  -0.945000   0.000000  14.974025   7.487012 # O
   132    132      2  -0.945000   0.000000  12.478354  17.469695 # O
   133    133      2  -0.945000   0.000000  14.974025   0.000000 # O
   134    134      2  -0.945000   2.495671   0.000000   0.000000 # O
   135    135      2  -0.945000   9.982683   2.495671   0.000000 # O
   136    136      2  -0.945000  17.469695   7.487012   4.991342 # O
   137    137      2  -0.945000  17.469695   7.487012  17.469695 # O
   138    138      2  -0.945000  14.974025   4.991342   4.991342 # O
   139    139      2  -0.945000   4.991342   7.487012   4.991342 # O
   140    140      2  -0.945000  14.974025   4.991342  12.478354 # O
   141    141      2  -0.945000   4.991342  14.974025   9.982683 # O
   142    142      2  -0.945000   9.982683  12.478354  12.478354 # O
   143    143      2  -0.945000   2.495671   4.991342   2.495671 # O
   144    144      2  -0.945000  17.469695  12.478354  12.478354 # O
   145    145      2  -0.945000  12.478354   4.991342   2.495671 # O
   146    146      2  -0.945000  14.974025  12.478354   0.000000 # O
   147    147      2  -0.945000  12.478354  17.469695   9.982683 # O
   148    148      2  -0.945000  12.478354   0.000000  12.478354 # O
   149    149      2  -0.945000   4.991342  12.478354   7.487012 # O
   150    150      2  -0.945000   0.000000  17.469695  12.478354 # O
   151    151      2  -0.945000   4.991342   7.487012   7.487012 # O
   152    152      2  -0.945000   9.982683   0.000000   7.487012 # O
   153    153      2  -0.945000   2.495671   7.487012   9.982683 # O
   154    154      2  -0.945000  14.974025  17.469695   0.000000 # O
   155    155      2  -0.945000  17.469695   2.495671   4.991342 # O
   156    156      2  -0.945000   2.495671   2.495671   2.495671 # O
   157    157      2  -0.945000   2.495671  12.478354   4.991342 # O
   158    158      2  -0.945000  14.974025   7.487012   4.991342 # O
   159    159      2  -0.945000  12.478354   0.000000   9.982683 # O
   160    160      2  -0.945000   4.991342   4.991342   9.982683 # O
   161    161      2  -0.945000  17.469695   0.000000   7.487012 # O
   162    162      2  -0.945000  12.478354   7.487012   7.487012 # O
   163    163      2  -0.945000  14.974025   0.000000  12.478354 # O
   164    164      2  -0.945000  17.469695   4.991342   9.982683 # O
   165    165      2  -0.945000  17.469695   2.495671  17.469695 # O
   166    166      2  -0.945000  14.974025  17.469695  17.469695 # O
   167    167      2  -0.945000  12.478354  14.974025   4.991342 # O
   168    168      2  -0.945000   4.991342   0.000000   7.487012 # O
   169    169      2  -0.945000   4.991342   0.000000  17.469695 # O
   170    170      2  -0.945000   7.487012   4.991342   7.487012 # O
   171    171      2  -0.945000   9.982683  14.974025  12.478354 # O
   172    172      2  -0.945000  17.469695   0.000000   0.000000 # O
   173    173      2  -0.945000  12.478354  12.478354   7.487012 # O
   174    174      2  -0.945000   7.487012  14.974025   4.991342 # O
   175    175      2  -0.945000   7.487012   9.982683   9.982683 # O
   176    176      2  -0.945000  17.469695  12.478354   2.495671 # O
   177    177      2  -0.945000   4.991342   2.495671   9.982683 # O
   178    178      2  -0.945000   4.991342   4.991342   7.487012 # O
   179    179      2  -0.945000   2.495671   9.982683   2.495671 # O
   180    180      2  -0.945000   2.495671   4.991342   7.487012 # O
   181    181      2  -0.945000   9.982683   7.487012  12.478354 # O
   182    182      2  -0.945000   0.000000   9.982683  17.469695 # O
   183    183      2  -0.945000   7.487012  14.974025   2.495671 # O
   184    184      2  -0.945000   7.487012   2.495671   9.982683 # O
   185    185      2  -0.945000   9.982683   2.495671   2.495671 # O
   186    186      2  -0.945000   0.000000   2.495671   9.982683 # O
   187    187      2  -0.945000  14.974025   4.991342  17.469695 # O
   188    188      2  -0.945000   2.495671   4.991342   0.000000 # O
   189    189      2  -0.945000   7.487012   4.991342   2.495671 # O
   190    190      2  -0.945000   4.991342  17.469695  12.478354 # O
   191    191      2  -0.945000  17.469695  17.469695  14.974025 # O
   192    192      2  -0.945000   2.495671  17.469695  12.478354 # O
   193    193      2  -0.945000  14.974025   2.495671  17.469695 # O
   194    194      2  -0.945000   4.991342  17.469695   0.000000 # O
   195    195      2  -0.945000   0.000000   0.000000  14.974025 # O
   196    196      2  -0.945000   9.982683  12.478354  14.974025 # O
   197    197      2  -0.945000   2.495671  12.478354  14.974025 # O
   198    198      2  -0.945000   2.495671  14.974025   9.982683 # O
   199    199      2  -0.945000   2.495671   0.000000  14.974025 # O
   200    200      2  -0.945000   0.000000  17.469695   9.982683 # O
   201    201      2  -0.945000  14.974025  17.469695  14.974025 # O
   202    202      2  -0.945000   2.495671   7.487012   4.991342 # O
   203    203      2  -0.945000  17.469695   4.991342  12.478354 # O
   204    204      2  -0.945000  14.974025   0.000000   9.982683 # O
   205    205      2  -0.945000   2.495671   2.495671   4.991342 # O
   206    206      2  -0.945000   7.487012   7.487012   7.487012 # O
   207    207      2  -0.945000   9.982683   2.495671  12.478354 # O
   208    208      2  -0.945000   0.000000   2.495671   7.487012 # O
   209    209      2  -0.945000   0.000000  17.469695   0.000000 # O
   210    210      2  -0.945000  12.478354   2.495671  12.478354 # O
   211    211      2  -0.945000   0.000000   7.487012  17.469695 # O
   212    212      2  -0.945000   4.991342   9.982683   2.495671 # O
   213    213      2  -0.945000  17.469695   0.000000  14.974025 # O
   214    214      2  -0.945000   0.000000  17.469695  14.974025 # O
   215    215      2  -0.945000  12.478354   4.991342  17.469695 # O
   216    216      2  -0.945000   7.487012  17.469695   2.495671 # O
   217    217      2  -0.945000   4.991342  12.478354  14.974025 # O
   218    218      2  -0.945000  14.974025  17.469695  12.478354 # O
   219    219      2  -0.945000   0.000000  14.974025  17.469695 # O
   220    220      2  -0.945000  14.974025   7.487012   9.982683 # O
   221    221      2  -0.945000   9.982683   9.982683   4.991342 # O
   222    222      2  -0.945000  12.478354   9.982683   9.982683 # O
   223    223      2  -0.945000   9.982683  14.974025  17.469695 # O
   224    224      2  -0.945000   2.495671  12.478354   7.487012 # O
   225    225      2  -0.945000  17.469695   2.495671  14.974025 # O
   226    226      2  -0.945000   0.000000   9.982683  14.974025 # O
   227    227      2  -0.945000   4.991342   9.982683   9.982683 # O
   228    228      2  -0.945000   0.000000   4.991342   2.495671 # O
   229    229      2  -0.945000  12.478354   2.495671   7.487012 # O
   230    230      2  -0.945000   7.487012   2.495671  17.469695 # O
   231    231      2  -0.945000  17.469695  17.469695  17.469695 # O
   232    232      2  -0.945000   0.000000  17.469695  17.469695 # O
   233    233      2  -0.945000  14.974025   9.982683   7.487012 # O
   234    234      2  -0.945000   9.982683   9.982683  17.469695 # O
   235    235      2  -0.945000   7.487012  17.469695   0.000000 # O
   236    236      2  -0.945000   0.000000  12.478354   9.982683 # O
   237    237      2  -0.945000  17.469695   0.000000   2.495671 # O
   238    238      2  -0.945000   9.982683  17.469695   0.000000 # O
   239    239      2  -0.945000   0.000000  14.974025  12.478354 # O
   240    240      2  -0.945000   0.000000  17.469695   2.495671 # O
   241    241      2  -0.945000  12.478354   2.495671   0.000000 # O
   242    242      2  -0.945000  17.469695   2.495671   7.487012 # O
   243    243      2  -0.945000   0.000000   7.487012  12.478354 # O
   244    244      2  -0.945000   2.495671   4.991342  12.478354 # O
   245    245      2  -0.945000  14.974025   2.495671   4.991342 # O
   246    246      2  -0.945000   2.495671  12.478354   9.982683 # O
   247    247      2  -0.945000   4.991342  12.478354   2.495671 # O
   248    248      2  -0.945000   2.495671  14.974025   7.487012 # O
   249    249      2  -0.945000  12.478354   7.487012  17.469695 # O
   250    250      2  -0.945000   7.487012  12.478354   9.982683 # O
   251    251      2  -0.945000   4.991342   7.487012  12.478354 # O
   252    252      2  -0.945000   9.982683   4.991342   2.495671 # O
   253    253      2  -0.945000  17.469695   4.991342   7.487012 # O
   254    254      2  -0.945000   0.000000   0.000000   4.991342 # O
   255    255      2  -0.945000  12.478354   0.000000   7.487012 # O
   256    256      2  -0.945000  12.478354   2.495671   9.982683 # O
   257    257      2  -0.945000   4.991342   2.495671  12.478354 # O
   258    258      2  -0.945000   7.487012  17.469695  17.469695 # O
   259    259      2  -0.945000   2.495671   2.495671  17.469695 # O
   260    260      2  -0.945000  17.469695   9.982683   0.000000 # O
   261    261      2  -0.945000   0.000000   9.982683   9.982683 # O
   262    262      2  -0.945000   7.487012   7.487012   4.991342 # O
   263    263      2  -0.945000   4.991342   0.000000  12.478354 # O
   264    264      2  -0.945000   7.487012  12.478354  14.974025 # O
   265    265      2  -0.945000   0.000000  12.478354   7.487012 # O
   266    266      2  -0.945000  17.469695   9.982683   2.495671 # O
   267    267      2  -0.945000  17.469695   2.495671   9.982683 # O
   268    268      2  -0.945000   0.000000   4.991342   9.982683 # O
   269    269      2  -0.945000   0.000000   7.487012   2.495671 # O
   270    270      2  -0.945000   7.487012   7.487012   2.495671 # O
   271    271      2  -0.945000  17.469695   0.000000  17.469695 # O
   272    272      2  -0.945000  14.974025   7.487012  17.469695 # O
   273    273      2  -0.945000   0.000000   7.487012   0.000000 # O
   274    274      2  -0.945000   9.982683   4.991342  14.974025 # O
   275    275      2  -0.945000   7.487012   9.982683  17.469695 # O
   276    276      2  -0.945000  12.478354   0.000000   0.000000 # O
   277    277      2  -0.945000   9.982683  17.469695  17.469695 # O
   278    278      2  -0.945000   7.487012   0.000000   4.991342 # O
   279    279      2  -0.945000   9.982683  14.974025   2.495671 # O
   280    280      2  -0.945000  14.974025   0.000000   7.487012 # O
   281    281      2  -0.945000   4.991342   4.991342   2.495671 # O
   282    282      2  -0.945000   9.982683   4.991342   9.982683 # O
   283    283      2  -0.945000   2.495671   0.000000  17.469695 # O
   284    284      2  -0.945000  12.478354   0.000000  17.469695 # O
   285    285      2  -0.945000  14.974025   9.982683  12.478354 # O
   286    286      2  -0.945000   7.487012   9.982683  12.478354 # O
   287    287      2  -0.945000  17.469695   9.982683   7.487012 # O
   288    288      2  -0.945000   9.982683   4.991342  17.469695 # O
   289    289      2  -0.945000  17.469695   0.000000   9.982683 # O
   290    290      2  -0.945000   7.487012  12.478354   7.487012 # O
   291    291      2  -0.945000   0.000000   4.991342  12.478354 # O
   292    292      2  -0.945000   0.000000   2.495671  17.469695 # O
   293    293      2  -0.945000   7.487012  17.469695   4.991342 # O
   294    294      2  -0.945000   7.487012   2.495671  14.974025 # O
   295    295      2  -0.945000  14.974025   0.000000   0.000000 # O
   296    296      2  -0.945000  12.478354   4.991342  14.974025 # O
   297    297      2  -0.945000  12.478354  14.974025   9.982683 # O
   298    298      2  -0.945000  12.478354  17.469695   7.487012 # O
   299    299      2  -0.945000  17.469695  17.469695   9.982683 # O
   300    300      2  -0.945000   2.495671   9.982683   0.000000 # O
   301    301      2  -0.945000   2.495671   2.495671   7.487012 # O
   302    302      2  -0.945000  12.478354   9.982683   0.000000 # O
   303    303      2  -0.945000   9.982683   0.000000  12.478354 # O
   304    304      2  -0.945000   7.487012   0.000000   9.982683 # O
   305    305      2  -0.945000   9.982683   4.991342   4.991342 # O
   306    306      2  -0.945000   2.495671   0.000000   4.991342 # O
   307    307      2  -0.945000   4.991342  12.478354  12.478354 # O
   308    308      2  -0.945000   4.991342  12.478354   4.991342 # O
   309    309      2  -0.945000   7.487012  14.974025  14.974025 # O
   310    310      2  -0.945000   4.991342   2.495671   0.000000 # O
   311    311      2  -0.945000   7.487012   9.982683   7.487012 # O
   312    312      2  -0.945000   7.487012  12.478354   2.495671 # O
   313    313      2  -0.945000  12.478354   9.982683  12.478354 # O
   314    314      2  -0.945000   2.495671  12.478354   0.000000 # O
   315    315      2  -0.945000   2.495671   9.982683   7.487012 # O
   316    316      2  -0.945000   4.991342  12.478354   9.982683 # O
   317    317      2  -0.945000   4.991342   2.495671  14.974025 # O
   318    318      2  -0.945000   9.982683   9.982683   9.982683 # O
   319    319      2  -0.945000   7.487012   0.000000  12.478354 # O
   320    320      2  -0.945000   9.982683  12.478354   9.982683 # O
   321    321      2  -0.945000  12.478354  14.974025  14.974025 # O
   322    322      2  -0.945000   2.495671  14.974025   2.495671 # O
   323    323      2  -0.945000   9.982683   7.487012   2.495671 # O
   324    324      2  -0.945000   4.991342   2.495671  17.469695 # O
   325    325      2  -0.945000  17.469695   4.991342   2.495671 # O
   326    326      2  -0.945000   4.991342   2.495671   7.487012 # O
   327    327      2  -0.945000   4.991342   0.000000   4.991342 # O
   328    328      2  -0.945000  12.478354   7.487012   9.982683 # O
   329    329      2  -0.945000   7.487012  17.469695  14.974025 # O
   330    330      2  -0.945000   2.495671   7.487012  17.469695 # O
   331    331      2  -0.945000   4.991342  14.974025   0.000000 # O
   332    332      2  -0.945000   7.487012  14.974025   0.000000 # O
   333    333      2  -0.945000  14.974025   0.000000  17.469695 # O
   334    334      2  -0.945000  14.974025  12.478354   7.487012 # O
   335    335      2  -0.945000   2.495671   0.000000   7.487012 # O
   336    336      2  -0.945000   2.495671  17.469695   9.982683 # O
   337    337      2  -0.945000  12.478354  17.469695   0.000000 # O
   338    338      2  -0.945000  17.469695   2.495671   2.495671 # O
   339    339      2  -0.945000   9.982683  14.974025   0.000000 # O
   340    340      2  -0.945000  17.469695  14.974025   0.000000 # O
   341    341      2  -0.945000   0.000000   2.495671   2.495671 # O
   342    342      2  -0.945000   4.991342  12.478354  17.469695 # O
   343    343      2  -0.945000   4.991342  17.469695  14.974025 # O
   344    344      2  -0.945000   7.487012  14.974025  17.469695 # O
   345    345      2  -0.945000   7.487012   2.495671  12.478354 # O
   346    346      2  -0.945000  14.974025   4.991342   9.982683 # O
   347    347      2  -0.945000  17.469695   7.487012   2.495671 # O
   348    348      2  -0.945000   2.495671   7.487012   7.487012 # O
   349    349      2  -0.945000   7.487012   9.982683   2.495671 # O
   350    350      2  -0.945000   0.000000   9.982683  12.478354 # O
   351    351      2  -0.945000   9.982683   0.000000   2.495671 # O
   352    352      2  -0.945000   2.495671  14.974025  12.478354 # O
   353    353      2  -0.945000   2.495671   0.000000   2.495671 # O
   354    354      2  -0.945000   4.991342   9.982683   0.000000 # O
   355    355      2  -0.945000  14.974025   7.487012  12.478354 # O
   356    356      2  -0.945000  14.974025   9.982683  17.469695 # O
   357    357      2  -0.945000  14.974025  17.469695   9.982683 # O
   358    358      2  -0.945000   4.991342   4.991342  17.469695 # O
   359    359      2  -0.945000   9.982683  17.469695  14.974025 # O
   360    360      2  -0.945000  17.469695   9.982683  17.469695 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Ti-Ti
  1   2   1155947.756946     0.178000      1067.652611 # Ti-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
