   186    186      2  -0.945000   6.247593   6.247593  14.577716 # O
   187    187      2  -0.945000   4.165062   0.000000   6.247593 # O
   188    188      2  -0.945000  12.495185   6.247593  12.495185 # O
   189    189      2  -0.945000   8.330124   0.000000  14.577716 # O
   190    190      2  -0.945000   2.082531  14.577716   2.082531 # O
   191    191      2  -0.945000   6.247593   0.000000   8.330124 # O
   192    192      2  -0.945000  10.412654   4.165062  14.577716 # O
   193    193      2  -0.945000   6.247593  12.495185   8.330124 # O
   194    194      2  -0.945000  14.577716   6.247593  10.412654 # O
   195    195      2  -0.945000   8.330124  12.495185   6.247593 # O
   196    196      2  -0.945000  10.412654  14.577716  12.495185 # O
   197    197      2  -0.945000   4.165062   0.000000  10.412654 # O
   198    198      2  -0.945000  14.577716  14.577716   4.165062 # O
   199    199      2  -0.945000   2.082531  10.412654  12.495185 # O
   200    200      2  -0.945000  10.412654   4.165062  10.412654 # O
   201    201      2  -0.945000   6.247593   8.330124   6.247593 # O
   202    202      2  -0.945000   2.082531   2.082531  10.412654 # O
   203    203      2  -0.945000   6.247593  12.495185   4.165062 # O
   204    204      2  -0.945000   6.247593   0.000000   2.082531 # O
   205    205      2  -0.945000   2.082531   0.000000   2.082531 # O
   206    206      2  -0.945000   4.165062   4.165062   2.082531 # O
   207    207      2  -0.945000   6.247593   2.082531   6.247593 # O
   208    208      2  -0.945000   2.082531  10.412654   4.165062 # O
   209    209      2  -0.945000  12.495185   2.082531   8.330124 # O
   210    210      2  -0.945000   2.082531   6.247593  14.577716 # O
   211    211      2  -0.945000  12.495185   8.330124   6.247593 # O
   212    212      2  -0.945000  14.577716   4.165062   0.000000 # O
   213    213      2  -0.945000  10.412654   4.165062  12.495185 # O
   214    214      2  -0.945000   4.165062   6.247593  12.495185 # O
   215    215      2  -0.945000   6.247593  12.495185   2.082531 # O
   216    216      2  -0.945000   4.165062  12.495185   4.165062 # O
   217    217      2  -0.945000  14.577716   8.330124   8.330124 # O
   218    218      2  -0.945000   0.000000   8.330124  10.412654 # O
   219    219      2  -0.945000   4.165062  12.495185   2.082531 # O
   220    220      2  -0.945000   2.082531   0.000000  12.495185 # O
   221    221      2  -0.945000   4.165062   0.000000   4.165062 # O
   222    222      2  -0.945000   8.330124  10.412654   6.247593 # O
   223    223      2  -0.945000  12.495185  12.495185  10.412654 # O
   224    224      2  -0.945000  12.495185  10.412654   2.082531 # O
   225    225      2  -0.945000   0.000000   0.000000  10.412654 # O
   226    226      2  -0.945000  12.495185   4.165062  12.495185 # O
   227    227      2  -0.945000   4.165062   4.165062   6.247593 # O
   228    228      2  -0.945000  10.412654  10.412654   2.082531 # O
   229    229      2  -0.945000  10.412654  14.577716   4.165062 # O
   230    230      2  -0.945000   8.330124   6.247593   4.165062 # O
   231    231      2  -0.945000  14.577716  12.495185   2.082531 # O
   232    232      2  -0.945000   0.000000  14.577716   2.082531 # O
   233    233      2  -0.945000   6.247593   6.247593   0.000000 # O
   234    234      2  -0.945000  14.577716   2.082531   4.165062 # O
   235    235      2  -0.945000  12.495185   0.000000   6.247593 # O
   236    236      2  -0.945000  14.577716   0.000000  10.412654 # O
   237    237      2  -0.945000   6.247593  14.577716  12.495185 # O
   238    238      2  -0.945000   6.247593   6.247593   4.165062 # O
   239    239      2  -0.945000   4.165062  12.495185   6.247593 # O
   240    240      2  -0.945000  10.412654  14.577716  10.412654 # O
   241    241      2  -0.945000   4.165062   6.247593   0.000000 # O
   242    242      2  -0.945000  12.495185  12.495185   2.082531 # O
   243    243      2  -0.945000   6.247593   0.000000   6.247593 # O
   244    244      2  -0.945000  12.495185  14.577716   4.165062 # O
   245    245      2  -0.945000   6.247593   8.330124   2.082531 # O
   246    246      2  -0.945000  14.577716   4.165062   2.082531 # O
   247    247      2  -0.945000  14.577716   0.000000   4.165062 # O
   248    248      2  -0.945000   6.247593   8.330124  10.412654 # O
   249    249      2  -0.945000  12.495185   8.330124  10.412654 # O
   250    250      2  -0.945000   4.165062   0.000000   2.082531 # O
   251    251      2  -0.945000   2.082531  10.412654  14.577716 # O
   252    252      2  -0.945000   8.330124   4.165062   0.000000 # O
   253    253      2  -0.945000   2.082531   0.000000  14.577716 # O
   254    254      2  -0.945000   6.247593  12.495185  12.495185 # O
   255    255      2  -0.945000   0.000000  12.495185  12.495185 # O
   256    256      2  -0.945000  14.577716   4.165062  10.412654 # O
   257    257      2  -0.945000   2.082531   2.082531   6.247593 # O
   258    258      2  -0.945000  12.495185   6.247593  14.577716 # O
   259    259      2  -0.945000   4.165062  10.412654  14.577716 # O
   260    260      2  -0.945000  10.412654  10.412654   6.247593 # O
   261    261      2  -0.945000   2.082531  12.495185   0.000000 # O
   262    262      2  -0.945000  14.577716  10.412654   2.082531 # O
   263    263      2  -0.945000   4.165062  14.577716   6.247593 # O
   264    264      2  -0.945000  12.495185   6.247593   2.082531 # O
   265    265      2  -0.945000   6.247593   8.330124   0.000000 # O
   266    266      2  -0.945000   8.330124  14.577716   6.247593 # O
   267    267      2  -0.945000   0.000000  10.412654  14.577716 # O
   268    268      2  -0.945000  12.495185   6.247593  10.412654 # O
   269    269      2  -0.945000   4.165062  10.412654   4.165062 # O
   270    270      2  -0.945000   0.000000   4.165062   0.000000 # O
   271    271      2  -0.945000   6.247593  10.412654  12.495185 # O
   272    272      2  -0.945000   0.000000   4.165062   8.330124 # O
   273    273      2  -0.945000   2.082531   4.165062   6.247593 # O
   274    274      2  -0.945000   4.165062   2.082531   2.082531 # O
   275    275      2  -0.945000   8.330124   2.082531   8.330124 # O
   276    276      2  -0.945000   0.000000   8.330124  12.495185 # O
   277    277      2  -0.945000   2.082531   2.082531  12.495185 # O
   278    278      2  -0.945000  14.577716  14.577716   8.330124 # O
   279    279      2  -0.945000  10.412654   2.082531   0.000000 # O
   280    280      2  -0.945000   6.247593  14.577716   6.247593 # O
   281    281      2  -0.945000   2.082531  12.495185   2.082531 # O
   282    282      2  -0.945000  14.577716   0.000000   2.082531 # O
   283    283      2  -0.945000  10.412654  12.495185   2.082531 # O
   284    284      2  -0.945000  12.495185   4.165062  14.577716 # O
   285    285      2  -0.945000   4.165062   2.082531  14.577716 # O
   286    286      2  -0.945000  10.412654  14.577716  14.577716 # O
   287    287      2  -0.945000   4.165062   8.330124  14.577716 # O
   288    288      2  -0.945000   0.000000   6.247593  12.495185 # O
   289    289      2  -0.945000   8.330124   0.000000  10.412654 # O
   290    290      2  -0.945000  10.412654   8.330124  14.577716 # O
   291    291      2  -0.945000   0.000000   0.000000   4.165062 # O
   292    292      2  -0.945000  12.495185   8.330124  14.577716 # O
   293    293      2  -0.945000   4.165062  10.412654  12.495185 # O
   294    294      2  -0.945000  12.495185  14.577716   8.330124 # O
   295    295      2  -0.945000   0.000000   8.330124  14.577716 # O
   296    296      2  -0.945000  12.495185   0.000000   0.000000 # O
   297    297      2  -0.945000  10.412654  10.412654  14.577716 # O
   298    298      2  -0.945000   4.165062   4.165062  14.577716 # O
   299    299      2  -0.945000   8.330124   0.000000  12.495185 # O
   300    300      2  -0.945000   0.000000   8.330124   4.165062 # O
   301    301      2  -0.945000   4.165062  10.412654   6.247593 # O
   302    302      2  -0.945000   6.247593  10.412654  14.577716 # O
   303    303      2  -0.945000  14.577716   2.082531   2.082531 # O
   304    304      2  -0.945000   8.330124  12.495185   0.000000 # O
   305    305      2  -0.945000   8.330124   8.330124  12.495185 # O
   306    306      2  -0.945000   6.247593  14.577716   0.000000 # O
   307    307      2  -0.945000   8.330124   4.165062   8.330124 # O
   308    308      2  -0.945000  10.412654   6.247593   6.247593 # O
   309    309      2  -0.945000  10.412654   4.165062   0.000000 # O
   310    310      2  -0.945000  12.495185   0.000000  10.412654 # O
   311    311      2  -0.945000   6.247593   6.247593  12.495185 # O
   312    312      2  -0.945000  14.577716   0.000000   6.247593 # O
   313    313      2  -0.945000  12.495185   4.165062   0.000000 # O
   314    314      2  -0.945000   4.165062   8.330124   8.330124 # O
   315    315      2  -0.945000   4.165062   0.000000  14.577716 # O
   316    316      2  -0.945000   6.247593   4.165062   0.000000 # O
   317    317      2  -0.945000   4.165062  12.495185  12.495185 # O
   318    318      2  -0.945000  10.412654  10.412654  10.412654 # O
   319    319      2  -0.945000   8.330124   4.165062   4.165062 # O
   320    320      2  -0.945000   0.000000   6.247593   6.247593 # O
   321    321      2  -0.945000   8.330124   2.082531  14.577716 # O
   322    322      2  -0.945000  12.495185   6.247593   6.247593 # O
   323    323      2  -0.945000   6.247593  10.412654   4.165062 # O
   324    324      2  -0.945000   4.165062   0.000000   0.000000 # O
   325    325      2  -0.945000   0.000000   6.247593   4.165062 # O
   326    326      2  -0.945000   6.247593   4.165062   4.165062 # O
   327    327      2  -0.945000   2.082531  14.577716  12.495185 # O
   328    328      2  -0.945000   2.082531   8.330124   8.330124 # O
   329    329      2  -0.945000   4.165062   6.247593   4.165062 # O
   330    330      2  -0.945000  12.495185   0.000000  14.577716 # O
   331    331      2  -0.945000   6.247593   2.082531   8.330124 # O
   332    332      2  -0.945000  14.577716   8.330124  12.495185 # O
   333    333      2  -0.945000   8.330124   0.000000   0.000000 # O
   334    334      2  -0.945000   8.330124  10.412654   8.330124 # O
   335    335      2  -0.945000  10.412654   0.000000   0.000000 # O
   336    336      2  -0.945000  10.412654   0.000000   2.082531 # O
   337    337      2  -0.945000   2.082531   6.247593   6.247593 # O
   338    338      2  -0.945000  14.577716  14.577716   2.082531 # O
   339    339      2  -0.945000  10.412654   0.000000  10.412654 # O
   340    340      2  -0.945000  12.495185   4.165062  10.412654 # O
   341    341      2  -0.945000   4.165062  10.412654  10.412654 # O
   342    342      2  -0.945000   2.082531  14.577716   8.330124 # O
   343    343      2  -0.945000  10.412654  10.412654   8.330124 # O
   344    344      2  -0.945000   0.000000   8.330124   8.330124 # O
   345    345      2  -0.945000  10.412654  14.577716   8.330124 # O
   346    346      2  -0.945000   6.247593  10.412654   8.330124 # O
   347    347      2  -0.945000   4.165062   4.165062  10.412654 # O
   348    348      2  -0.945000  10.412654   0.000000  14.577716 # O
   349    349      2  -0.945000  12.495185  14.577716   2.082531 # O
   350    350      2  -0.945000   4.165062  12.495185   8.330124 # O
   351    351      2  -0.945000   6.247593   0.000000   4.165062 # O
   352    352      2  -0.945000   2.082531  12.495185   6.247593 # O
   353    353      2  -0.945000   6.247593   8.330124  12.495185 # O
   354    354      2  -0.945000  10.412654  12.495185  10.412654 # O
   355    355      2  -0.945000   4.165062  14.577716   4.165062 # O
   356    356      2  -0.945000   2.082531   8.330124   6.247593 # O
   357    357      2  -0.945000   8.330124   0.000000   2.082531 # O
   358    358      2  -0.945000   4.165062   8.330124  12.495185 # O
   359    359      2  -0.945000   4.165062   8.330124   4.165062 # O
   360    360      2  -0.945000   2.082531  12.495185   4.165062 # O
   361    361      2  -0.945000   0.000000  12.495185   0.000000 # O
   362    362      2  -0.945000   4.165062  14.577716   2.082531 # O
   363    363      2  -0.945000   6.247593   8.330124   4.165062 # O
   364    364      2  -0.945000  14.577716   4.165062  14.577716 # O
   365    365      2  -0.945000   4.165062   2.082531  12.495185 # O
   366    366      2  -0.945000  14.577716  12.495185  10.412654 # O
   367    367      2  -0.945000  12.495185   2.082531   0.000000 # O
   368    368      2  -0.945000   0.000000   2.082531   4.165062 # O
   369    369      2  -0.945000  14.577716  10.412654   8.330124 # O
   370    370      2  -0.945000   4.165062  10.412654   0.000000 # O
   371    371      2  -0.945000  14.577716   2.082531  14.577716 # O
   372    372      2  -0.945000  14.577716  10.412654  12.495185 # O
   373    373      2  -0.945000  10.412654   6.247593   4.165062 # O
   374    374      2  -0.945000  12.495185  10.412654  14.577716 # O
   375    375      2  -0.945000  10.412654   6.247593   0.000000 # O
   376    376      2  -0.945000  14.577716   8.330124  14.577716 # O
   377    377      2  -0.945000   6.247593   2.082531   4.165062 # O
   378    378      2  -0.945000   2.082531   0.000000   4.165062 # O
   379    379      2  -0.945000   4.165062  10.412654   2.082531 # O
   380    380      2  -0.945000   8.330124   0.000000   6.247593 # O
   381    381      2  -0.945000   6.247593   8.330124  14.577716 # O
   382    382      2  -0.945000   4.165062   8.330124   6.247593 # O
   383    383      2  -0.945000  12.495185   8.330124  12.495185 # O
   384    384      2  -0.945000  10.412654   2.082531  12.495185 # O
   385    385      2  -0.945000   0.000000   2.082531   6.247593 # O
   386    386      2  -0.945000   0.000000   8.330124   6.247593 # O
   387    387      2  -0.945000   8.330124   4.165062  14.577716 # O
   388    388      2  -0.945000   6.247593   8.330124   8.330124 # O
   389    389      2  -0.945000   0.000000   0.000000   6.247593 # O
   390    390      2  -0.945000  14.577716  12.495185   6.247593 # O
   391    391      2  -0.945000   8.330124  12.495185   8.330124 # O
   392    392      2  -0.945000   4.165062   6.247593   8.330124 # O
   393    393      2  -0.945000   2.082531   4.165062   0.000000 # O
   394    394      2  -0.945000  10.412654  10.412654   0.000000 # O
   395    395      2  -0.945000  12.495185  14.577716  14.577716 # O
   396    396      2  -0.945000   2.082531  10.412654   6.247593 # O
   397    397      2  -0.945000   6.247593   4.165062   8.330124 # O
   398    398      2  -0.945000   2.082531  14.577716   4.165062 # O
   399    399      2  -0.945000   0.000000  10.412654   8.330124 # O
   400    400      2  -0.945000  12.495185  10.412654  10.412654 # O

PairIJ Coeffs

  1   1     11170.529153     0.350000         0.000000 # B-B
  1   2   4772191.415340     0.124000       807.160667 # B-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
