    97     97      2  -0.945000   2.805994   2.805994  11.223977 # O
    98     98      2  -0.945000   2.805994   8.417983  11.223977 # O
    99     99      2  -0.945000  11.223977   5.611988  11.223977 # O
   100    100      2  -0.945000   5.611988  14.029971  11.223977 # O
   101    101      2  -0.945000   5.611988   0.000000   8.417983 # O
   102    102      2  -0.945000  14.029971   0.000000  11.223977 # O
   103    103      2  -0.945000  11.223977  11.223977  14.029971 # O
   104    104      2  -0.945000   0.000000  11.223977   8.417983 # O
   105    105      2  -0.945000   8.417983   0.000000   2.805994 # O
   106    106      2  -0.945000  11.223977  14.029971   5.611988 # O
   107    107      2  -0.945000   0.000000   2.805994   2.805994 # O
   108    108      2  -0.945000   8.417983   0.000000  11.223977 # O
   109    109      2  -0.945000  14.029971   8.417983   0.000000 # O
   110    110      2  -0.945000  14.029971   2.805994   5.611988 # O
   111    111      2  -0.945000   8.417983  11.223977   2.805994 # O
   112    112      2  -0.945000   8.417983   0.000000   5.611988 # O
   113    113      2  -0.945000  14.029971  11.223977   5.611988 # O
   114    114      2  -0.945000  11.223977   5.611988   5.611988 # O
   115    115      2  -0.945000   5.611988   8.417983   2.805994 # O
   116    116      2  -0.945000   8.417983   5.611988  14.029971 # O
   117    117      2  -0.945000   8.417983   2.805994  14.029971 # O
   118    118      2  -0.945000  11.223977  14.029971   0.000000 # O
   119    119      2  -0.945000  14.029971  11.223977  14.029971 # O
   120    120      2  -0.945000   8.417983   0.000000  14.029971 # O
   121    121      2  -0.945000   8.417983  14.029971   0.000000 # O
   122    122      2  -0.945000   2.805994   5.611988  11.223977 # O
   123    123      2  -0.945000  14.029971  14.029971   8.417983 # O
   124    124      2  -0.945000   5.611988   2.805994   0.000000 # O
   125    125      2  -0.945000  14.029971  14.029971   2.805994 # O
   126    126      2  -0.945000  14.029971   2.805994   8.417983 # O
   127    127      2  -0.945000  14.029971   5.611988   0.000000 # O
   128    128      2  -0.945000  14.029971  14.029971   5.611988 # O
   129    129      2  -0.945000   2.805994  11.223977   2.805994 # O
   130    130      2  -0.945000   0.000000  14.029971  11.223977 # O
   131    131      2  -0.945000  11.223977   8.417983   5.611988 # O
   132    132      2  -0.945000   2.805994   0.000000  14.029971 # O
   133    133      2  -0.945000  11.223977   2.805994   2.805994 # O
   134    134      2  -0.945000   2.805994  11.223977   8.417983 # O
   135    135      2  -0.945000   8.417983   5.611988  11.223977 # O
   136    136      2  -0.945000   2.805994   8.417983   5.611988 # O
   137    137      2  -0.945000   0.000000  14.029971   0.000000 # O
   138    138      2  -0.945000   8.417983   8.417983   2.805994 # O
   139    139      2  -0.945000   0.000000  11.223977   0.000000 # O
   140    140      2  -0.945000  14.029971   8.417983   8.417983 # O
   141    141      2  -0.945000   0.000000   8.417983  14.029971 # O
   142    142      2  -0.945000  14.029971   5.611988   5.611988 # O
   143    143      2  -0.945000   0.000000   2.805994   0.000000 # O
   144    144      2  -0.945000   0.000000   5.611988   5.611988 # O
   145    145      2  -0.945000   0.000000  14.029971   8.417983 # O
   146    146      2  -0.945000   0.000000   5.611988  14.029971 # O
   147    147      2  -0.945000   8.417983   2.805994   2.805994 # O
   148    148      2  -0.945000  14.029971   2.805994  11.223977 # O
   149    149      2  -0.945000  14.029971   5.611988  11.223977 # O
   150    150      2  -0.945000  11.223977  14.029971  14.029971 # O
   151    151      2  -0.945000  11.223977  11.223977   2.805994 # O
   152    152      2  -0.945000   5.611988   2.805994  11.223977 # O
   153    153      2  -0.945000   5.611988  11.223977   8.417983 # O
   154    154      2  -0.945000  14.029971   0.000000   5.611988 # O
   155    155      2  -0.945000   5.611988  14.029971   0.000000 # O
   156    156      2  -0.945000  14.029971  14.029971   0.000000 # O
   157    157      2  -0.945000   5.611988   2.805994   2.805994 # O
   158    158      2  -0.945000   8.417983   5.611988   5.611988 # O
   159    159      2  -0.945000   5.611988   5.611988   8.417983 # O
   160    160      2  -0.945000   8.417983  11.223977   0.000000 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Fe2+-Fe2+
  1   2    300546.499824     0.190000         0.000000 # Fe2+-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
