    36     36      1   0.945000   2.583535  10.334141   0.000000 # Ca
    37     37      1   0.945000   2.583535  12.917676   2.583535 # Ca
    38     38      1   0.945000   5.167070  10.334141   2.583535 # Ca
    39     39      1   0.945000   7.750606   5.167070   7.750606 # Ca
    40     40      1   0.945000   7.750606   2.583535  10.334141 # Ca
    41     41      1   0.945000   7.750606   5.167070  10.334141 # Ca
    42     42      1   0.945000  10.334141   0.000000  12.917676 # Ca
    43     43      1   0.945000  10.334141   5.167070  10.334141 # Ca
    44     44      1   0.945000   5.167070  10.334141  10.334141 # Ca
    45     45      1   0.945000   5.167070  10.334141   5.167070 # Ca
    46     46      1   0.945000  10.334141   0.000000   5.167070 # Ca
    47     47      1   0.945000  12.917676   0.000000   7.750606 # Ca
    48     48      1   0.945000   7.750606   7.750606  12.917676 # Ca
    49     49      1   0.945000   5.167070  10.334141  12.917676 # Ca
    50     50      1   0.945000   5.167070   7.750606   2.583535 # Ca
    51     51      1   0.945000  10.334141  10.334141   7.750606 # Ca
    52     52      1   0.945000  12.917676   0.000000   0.000000 # Ca
    53     53      1   0.945000   0.000000  10.334141   5.167070 # Ca
    54     54      1   0.945000   0.000000  12.917676  10.334141 # Ca
    55     55      1   0.945000  10.334141   7.750606   5.167070 # Ca
    56     56      1   0.945000   0.000000   5.167070   0.000000 # Ca
    57     57      1   0.945000  12.917676   5.167070   2.583535 # Ca
    58     58      1   0.945000  10.334141   7.750606   0.000000 # Ca
    59     59      1   0.945000  10.334141  12.917676  12.917676 # Ca
    60     60      1   0.945000  12.917676   0.000000   2.583535 # Ca
    61     61      1   0.945000   5.167070   7.750606   7.750606 # Ca
    62     62      1   0.945000   7.750606   0.000000   2.583535 # Ca
    63     63      1   0.945000   7.750606  12.917676   2.583535 # Ca
    64     64      1   0.945000  12.917676   2.583535   2.583535 # Ca
    65     65      1   0.945000   2.583535   5.167070  10.334141 # Ca
    66     66      1   0.945000   5.167070   5.167070  12.917676 # Ca
    67     67      1   0.945000  10.334141  12.917676  10.334141 # Ca
    68     68      1   0.945000   2.583535   0.000000  12.917676 # Ca
    69     69      1   0.945000   2.583535  12.917676   5.167070 # Ca
    70     70      1   0.945000  12.917676   5.167070  12.917676 # Ca
    71     71      1   0.945000   7.750606   5.167070  12.917676 # Ca
    72     72      1   0.945000   0.000000   0.000000   0.000000 # Ca
    73     73      1   0.945000   7.750606  12.917676   7.750606 # Ca
    74     74      1   0.945000   7.750606  10.334141   2.583535 # Ca
    75     75      1   0.945000  12.917676   2.583535   0.000000 # Ca
    76     76      1   0.945000  10.334141  10.334141   0.000000 # Ca
    77     77      1   0.945000   0.000000   0.000000   5.167070 # Ca
    78     78      1   0.945000  10.334141   5.167070  12.917676 # Ca
    79     79      1   0.945000   2.583535  12.917676  12.917676 # Ca
    80     80      1   0.945000  10.334141  10.334141  10.334141 # Ca
    81     81      2  -0.945000   5.167070   7.750606  10.334141 # O
    82     82      2  -0.945000  12.917676   2.583535   7.750606 # O
    83     83      2  -0.945000   5.167070  12.917676   7.750606 # O
    84     84      2  -0.945000   2.583535   7.750606   7.750606 # O
    85     85      2  -0.945000   0.000000   5.167070   2.583535 # O
    86     86      2  -0.945000   7.750606   0.000000   7.750606 # O
    87     87      2  -0.945000   2.583535   5.167070   7.750606 # O
    88     88      2  -0.945000   5.167070   7.750606   0.000000 # O
    89     89      2  -0.945000  10.334141   2.583535   5.167070 # O
    90     90      2  -0.945000   0.000000   0.000000  12.917676 # O
    91     91      2  -0.945000   0.000000  10.334141  10.334141 # O
    92     92      2  -0.945000   0.000000  12.917676   5.167070 # O
    93     93      2  -0.945000   2.583535  10.334141   7.750606 # O
    94     94      2  -0.945000  10.334141  10.334141   5.167070 # O
    95     95      2  -0.945000   0.000000   2.583535   0.000000 # O
    96     96      2  -0.945000  10.334141   0.000000  10.334141 # O
    97     97      2  -0.945000   2.583535   7.750606  12.917676 # O
    98     98      2  -0.945000   0.000000   0.000000   7.750606 # O
    99     99      2  -0.945000   5.167070   5.167070   5.167070 # O
   100    100      2  -0.945000  12.917676  10.334141  10.334141 # O
   101    101      2  -0.945000   5.167070   7.750606   5.167070 # O
   102    102      2  -0.945000   2.583535   0.000000   5.167070 # O
   103    103      2  -0.945000   0.000000   5.167070   7.750606 # O
   104    104      2  -0.945000  10.334141   2.583535   2.583535 # O
   105    105      2  -0.945000   0.000000   2.583535   5.167070 # O
   106    106      2  -0.945000   2.583535   7.750606   2.583535 # O
   107    107      2  -0.945000   2.583535   0.000000   7.750606 # O
   108    108      2  -0.945000   0.000000   5.167070  12.917676 # O
   109    109      2  -0.945000   2.583535   0.000000  10.334141 # O
   110    110      2  -0.945000   7.750606  12.917676  10.334141 # O
   111    111      2  -0.945000  10.334141   5.167070   0.000000 # O
   112    112      2  -0.945000   7.750606   5.167070   0.000000 # O
   113    113      2  -0.945000   5.167070   5.167070   7.750606 # O
   114    114      2  -0.945000  12.917676   2.583535  10.334141 # O
   115    115      2  -0.945000  12.917676   2.583535   5.167070 # O
   116    116      2  -0.945000  10.334141  10.334141   2.583535 # O
   117    117      2  -0.945000   5.167070  12.917676   0.000000 # O
   118    118      2  -0.945000   2.583535  12.917676  10.334141 # O
   119    119      2  -0.945000   2.583535  10.334141   2.583535 # O
   120    120      2  -0.945000   7.750606  10.334141   7.750606 # O
   121    121      2  -0.945000   2.583535   2.583535   2.583535 # O
   122    122      2  -0.945000   7.750606   0.000000   0.000000 # O
   123    123      2  -0.945000  12.917676  12.917676  12.917676 # O
   124    124      2  -0.945000   0.000000   7.750606   0.000000 # O
   125    125      2  -0.945000   0.000000  12.917676   7.750606 # O
   126    126      2  -0.945000   7.750606   5.167070   5.167070 # O
   127    127      2  -0.945000   7.750606   2.583535   5.167070 # O
   128    128      2  -0.945000   2.583535   2.583535   7.750606 # O
   129    129      2  -0.945000   5.167070   5.167070   2.583535 # O
   130    130      2  -0.945000   0.000000  10.334141   7.750606 # O
   131    131      2  -0.945000  12.917676   7.750606   5.167070 # O
   132    132      2  -0.945000   5.167070   5.167070  10.334141 # O
   133    133      2  -0.945000  10.334141   0.000000   2.583535 # O
   134    134      2  -0.945000  12.917676   7.750606  12.917676 # O
   135    135      2  -0.945000   5.167070   0.000000   5.167070 # O
   136    136      2  -0.945000   5.167070  10.334141   0.000000 # O
   137    137      2  -0.945000   5.167070   2.583535   5.167070 # O
   138    138      2  -0.945000   0.000000   2.583535   2.583535 # O
   139    139      2  -0.945000   5.167070   0.000000   0.000000 # O
   140    140      2  -0.945000   0.000000   2.583535   7.750606 # O
   141    141      2  -0.945000   2.583535   0.000000   2.583535 # O
   142    142      2  -0.945000   2.583535  12.917676   7.750606 # O
   143    143      2  -0.945000  10.334141   2.583535   0.000000 # O
   144    144      2  -0.945000   7.750606  12.917676   0.000000 # O
   145    145      2  -0.945000   7.750606   2.583535   0.000000 # O
   146    146      2  -0.945000  10.334141   5.167070   7.750606 # O
   147    147      2  -0.945000   0.000000  10.334141   2.583535 # O
   148    148      2  -0.945000  10.334141   2.583535  12.917676 # O
   149    149      2  -0.945000   0.000000   2.583535  10.334141 # O
   150    150      2  -0.945000  12.917676   7.750606   0.000000 # O
   151    151      2  -0.945000   5.167070   7.750606  12.917676 # O
   152    152      2  -0.945000  10.334141   7.750606  10.334141 # O
   153    153      2  -0.945000  12.917676   7.750606  10.334141 # O
   154    154      2  -0.945000  12.917676   0.000000   5.167070 # O
   155    155      2  -0.945000   5.167070  12.917676   2.583535 # O
   156    156      2  -0.945000  10.334141   2.583535  10.334141 # O
   157    157      2  -0.945000  12.917676  12.917676   2.583535 # O
   158    158      2  -0.945000  12.917676  10.334141   2.583535 # O
   159    159      2  -0.945000   2.583535  10.334141   5.167070 # O
   160    160      2  -0.945000  12.917676  12.917676  10.334141 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Ca-Ca
  1   2   3589782.372087     0.178000       974.531814 # Ca-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
